0,NUMBER,Quest. A1,Quest. A1 bis,A2,A3,A4,A5,A5 bis,A6,A7,A8,A9,B1,B1 bis,B2,B3,B3 bis,B4,B4 bis,B5,B5 bis,C1,C1 bis,C2,C2 bis,C3,C3 bis,C4,COMMENTS(C4)
71,Q71,5,Spain,1,2,6,12,18,1,3,5,1,1.0-2.0-4.0-5.0-7.0,"Petrology, mineralogy, stratigraphy",1,1,planetology,1.0-2.0-3.0-4.0-5.0,0,1.0-2.0-5.0,monographies by students,2.0-3.0-5.0-6.0,0,3.0-5.0,0,2.0-5.0,Time for preparation and for teaching/ less number of students in the classroom,1,many of them
72,Q72,28,India,1,2,5,11,16,3,3,7.0-8.0,2,1.0-2.0-3.0-4.0-5.0-6.0-7.0,weather and meeasuring instruments field trip to metereology department,4,1,"formation of mountain, work of a river",2.0-5.0,case study of a particular topic,4,0,2.0-3.0,0,2.0-3.0-5.0,0,1,0,1,google nasa.gov nasaeye
73,Q73,2,France,0,3,7,11,18,1,2,3.0-4.0-7.0,3,2.0-3.0-4.0-5.0-6.0-7.0,0,2,2,0,2.0-3.0,0,4,0,3.-0-6.0,0,2.0-3.0-5.0,0,3.0-4.0,0,1,0
74,Q74,4,Austria,1,3,0,11,18,2,2,5,2,2.0-3.0-5.0-7.0,0,4,2,0,1.0-2.0,0,2,0,2.0-3.0,0,1.0-5.0,0,2.0-3.0,0,1,google
75,Q75,25,Mexico,6,4,3,15,18,4,3,1,1,1.0-2.0-3.0-6.0,0,4,2,,1.0-5.0,0,2.0-5.0,0,3.0-4.0-6.0,0,1.0-5.0,0,1.0-3.0,0,2,0
76,Q76,25,Mexico,1,1,3,15,18,5,0,1,1,1.0-2.0-3.0-6.0,0,4,1,Eath interior and hydrography,1.0-5.0,0,1.0-3.0-5.0,projects,3.0-4.0-6.0,0,1.0-5.0,0,1.0-3.0,0,2,0
77,Q77,25,Mexico,1,4,3,15,18,4,3,1,1,1.0-2.0-3.0-6.0,0,4,1,hydrography,2,0,1,0,3.0-6.0,0,2.0-5.0,0,2.0-3.0-4.0,0,1,egu
78,Q78,2,France,1,3,8,11,18,2,1,1,0,2,0,4,1,interdisciplinary approach of each science: geology+geography + others subjects cross activities ,2.0-3.0-5.0,5 when it is possible…,2.0-4.0,0,3.0-6.0,0,2.0-3.0-5.0,0,1.0-3.0-4.0,0,0,0
79,Q79,6,Portugal,1,2,3,15,18,2,2,5,1,1.0-2.0-4.0-7.0,0,0,2,0,1.0-3.0-5.0,0,1.0-2.0,0,5.0-6.0,0,2.0-3.0-5.0,0,3.0-4.0,0,1,0
80,Q80,12,Sweden,5,4,0,16,19,10,0,0,1,1.0-2.0-3.0-4.0-5.0-6.0-7.0-8.0,all,4,2,0,1.0-5.0,0,2,0,2,0,1.0-5.0,5 +,0,0,2,0
81,S1,1,Italy,1,3,8,11,19,2,3,1,1,1.0-2.0-3.0-6.0-7.0,0,2,2,0,2.0-3.0-4.0-5.0,0,1.0-2.0-3.0-4.0,0,2.0-3.0-4.0-6.0,0,2.0-3.0-5.0,0,1.0-2.0-4.0,0,1,0
82,S2,24,Turkey,1,2,4,10,14,1,4,0,3,1.0-2.0-3.0-4.0,0,4,1,Earth circumference,2.0-3.0-5.0,0,1.0-2.0-3.0-4.0,0,2.0-3.0-6.0,0,2.0-3.0-5.0,0,1.0-2.0-4.0,0,0,0
83,S3,2,France,1,3,7,10,17,2,3,5,3,1.0-2.0-4.0-7.0,0,4,0,0,1.0-3.0-4.0-5.0,0,1.0-2.0-3.0,0,0,0,0,0,0,0,1,Nasa
84,S4,6,Portugal,3,3,3,15,18,4,1,7,4,3,0,4,2,0,1,0,1,0,2.0-3.0-5.0-6.0,0,3.0-4.0-5.0,0,1.0-2.0,0,1,PC
85,S5,1,Italy,2,2,8,11,19,2,2,3,1,1.0-2.0-3.0-7.0,0,4,1,climatoligy,1.0-2.0,0,2,0,2.0-3.0,0,2.0-3.0,0,1.0-3.0,0,1,Internet
86,S6,26,United States of America,5,2,4,14,18,5,0,physics,1,1.0-2.0-3.0-4.0-7.0,0,4,1,change because of next generation science students,2.0-3.0-5.0,0,2.0-3.0-4.0,0,2.0-3.0-4.0-5.0-6.0,0,2.0-3.0-5.0,0,1.0-4.0,0,1,"National Geographyc, Nasa"
87,S7,10,Poland,3,3,4,15,18,0,2,yes topics ongeograpy and phisics,3,1.0-5.0-7.0,0,4,2,0,5,0,4,0,2.0-3.0-5.0-6.0,0,2,0,4,0,2,0
88,S8,10,Poland,0,1,4,16,19,6,2,8,3,1.0-2.0-3.0,0,4,2,0,1.0-2.0-3.0-4.0-5.0,0,1.0-4.0,0,2.0-3.0-4.0-5.0-6.0,0,1.0-2.0-3.0,0,1.0-2.0-3.0-4.0,0,0,0
89,S9,14,Albania,0,1,7,11,18,0,2,"geography, astronomy, physics",3,1.0-3.0-6.0-7.0,0,4,2,0,1,0,2,0,1,0,3.0-4.0-5.0,0,1.0-2.0-3.0-4.0,0,1,google earth site: scientix
90,S10,15,Finland,1,3,3,16,19,1,0,0,1,1.0-2.0-3.0-4.0-5.0-6.0-7.0,0,0,0,0,2.0-5.0,0,2.0-4.0,0,3.0-6.0,0,1.0-2.0-5.0,0,4,0,1,0
91,S11,15,Finland,1,3,3,16,19,1,1,0,1,1.0-2.0-3.0-5.0,0,2,2,0,2.0-5.0,0,4,0,3.0-5.0-6.0,0,2.0-3.0-4.0-5.0,0,1.0-4.0,0,1,0
92,S12,29,Russia,5,3,7,11,18,2,2,0,2,1.0-2.0-3.0-5.0,0,4,0,0,1.0-2.0-3.0-5.0,0,1.0-2.0-3.0-4.0,0,2.0-3.0-5.0-6.0,0,1.0-3.0-4.0-5.0,0,1.0-4.1,0,1,0
93,S13,10,Poland,3,3,4,15,19,2,2,"physics, geography",3,3.0-5.0-6.0,0,4,2,0,2.0-3.0,0,1,0,3,0,1.0-2.0,0,1.0-3.0-4.0,0,2,0
94,S14,8,Germany,4,1,0,11,18,2,1,0,4,2.0-3.0-7.0,0,4,1,cahange from 8 to …,1.0-2.0,0,1.0-2.0-4.0,0,2.0-3.0,0,1.0-2.0,0,3,0,1,0
95,S15,24,Turkey,1,3,0,14,17,20,0,"climate, geomorphology, geology",2,1.0-2.0-3.0-4.0-5.0-6.0-7.0,0,1,2,0,1.0-2.0,0,1.0-2.0,0,4.0-5.0-6.0,0,3.0-4.0-5.0,0,1.0-2.0-3.0-4.0,0,1,EGU
96,S16,4,Austria,1,3,4,10,19,5,2,"History of Earth (biology), extintions (biologiy), natural disasters",4,1.0-3.0-7.0,0,4,2,0,1.0-2.0-3.0-4.0,0,1.0-2.0,0,2.0-5.0-6.0,0,2,0,2.0-4.0,0,1,teaching websites
97,S17,6,Portugal,1,2,3,14,17,7,2,"yes, many. All the topics that we talk in this conference we teach in a simple way",1,1.0-2.0-4.0-7.0,0,1,2,0,Update information-5.0-6.0,field lessons,1.0-2.1,0,2.0-3.0-5.0-6.0,0,3.0-4.0-5.0,0,5,in out school we are doing all that several internet sites related with science (biology and,0,0
98,S18,4,Austria,3,2,8,10,19,2,1,in middle school biology for example age of the Earth,1,1.0-2.0-3.0,0,4,2,0,1.0-2.0,0,2.0-3.0,0,3.0-5.0-6.0,0,2.0-4.0-5.0,0,1.0-3.0-4.0,0,2,0
99,S19,11,Hungary,3,2,6,14,18,2,3,0,3,2.0-3.0-6.0,0,4,0,0,2,0,3,0,2.0-3.0,0,3,0,1,0,1,"Realika, GoLab, Phet"
100,S20,1,Italy,1,3,5,14,19,2,3,general naturas science environment,1,1.0-2.0-3.0-4.0-6.0-7.0,0,4,1,"discovery geological (foxil) giaciment; new activity from book ""little prince"" about photo
(NON CAPISCO) park",0,0,0,0,0,0,0,0,0,0,0,0
101,S21,7,United Kingdom,1,3,8,11,18,2,0,plate tectonics / climate change / coastal,4,1.0-2.0-7.0,0,4,1,Update information,1.0-2.0-3.0,0,2,0,2.0-3.0,0,1.0-2.0-3.0,0,3,0,2,0
102,S22,1,Italy,1,3,5,14,19,2,2,Yes in the first year,1,2.0-3.0-4.0-6.0-7.0,0,4,2,0,2.0-3.0,0,1.0-2.0,0,2.0-3.0-4.0-6.0,0,3.0-4.0-5.0,0,1.0-2.0-3.0-4.0,0,1,"websites, phet interactive simulation"
103,S23,4,Austria,4,2,5,14,19,3,2,0,1,1.0-2.0-7.0,0,4,2,0,1.0-2.0-4.0,0,1.0-2.0-3.0,0,3.0-5.0,0,2.0-3.0,0,1.0-2.0-4.0,0,1,youtube
104,S24,2,France,0,3,7,10,17,5,3,0,3,2.0-3.0,0,4,2,0,1.0-2.0-3.0-5.0,0,1.0-4.0,0,3.0-6.0,0,2.0-5.0,0,1.0-4.0,0,2,0
105,S25,2,France,0,3,7,10,17,1,2,"Plate Tectonics, Evolution of life, Climatology, Seismology, Vulcanology",2,2.0-3.0-4.0-7.0,0,4,2,0,2.0-3.0,0,1.0-4.0,0,3,0,1.0-2.0-3.0,0,1.0-4.0,0,1,Eduscol
106,S26,2,France,1,3,7,11,18,1,2,Earth sciences,2,2.0-3.0-4.0-6.0-7.0,0,4,2,0,3,0,4.0-5.0,Experiment evaluations,2.0-3.0-6.0,0,2.0-3.0-5.0,0,1,0,1,NON CAPISCO
107,S27,2,France,1,3,3,15,18,2,2,Earth subjects,3,1.0-2.0-3.0-4.0-7.0,0,2,2,0,2.0-3.0-4.0-5.0,0,4.0-5.0,0,3.0-6.0-7.0,Not enought,2.0-3.0-4.0-5.0,0,1.0-2.0-3.0-4.0,0,2,0
108,S28,2,France,0,0,7,12,18,2,3,0,2,1.0-2.0-3.0-4.0-7.0,0,4,2,0,1.0-3.0-5.0,0,1,0,3.0-4.0-6.0,0,3.0-5.0,0,1.0-2.0-3.0-4.0,0,1,Planet Terre
109,S29,2,France,0,2,7,12,18,2,1,0,2,2.0-3.0,0,4,0,0,1.0-2.0-3.0,0,4,0,5.0-6.0,0,2.0-3.0-5.0,0,4,0,2,0
110,S30,2,France,0,3,7,12,18,2,3,0,3,1.0-2.0-4.0-7.0,0,4,2,0,1.0-2.0-3.0-4.0-6.0,A mix of all this,4,0,3.0-6.0,0,2.0-3.0-5.0,0,1.0-2.0-4.0,0,2,0
111,S31,18,Estonia,1,2,3,15,19,2,3,"earth sciences, geology",1,1.0-2.0-3.0-4.0-5.0,0,4,2,0,1.0-2.0-3.0-5.0,0,3.0-4.0,0,3.0-4.0,0,2.0-3.0-5.0,0,2.0-4.0,0,1,"google, kadiedu"
112,S32,18,Estonia,1,2,3,15,19,2,3,"geography, earth sciences, biology, geoinformatics, geology",1,1.0-2.0-3.0-4.0,0,4,2,0,1.0-2.0-3.0-4.0-5.0,0,3.0-4.0,0,3.0-4.0,0,2.0-3.0-5.0,0,2.0-4.0,0,1,google
113,S33,1,Italy,1,3,5,14,19,2,2,0,1,2.0-3.0,0,4,2,0,2.0-3.0,0,2.0-4.0,0,1.0-2.0-5.0,0,2.0-3.0,0,1.0-4.0,0,0,0
114,S34,1,Italy ,1,3,5,14,19,1,1,"rocks, soil, geomorphology, vulcanism, all topics italian indications",1,1.0-2.0-3.0-4.0-5.0-7.0,0,0,1,"soil, rocks with IBSE methodologies",2.0-3.0,0,2.0-4.0,0,3.0-4.0-6.0,0,3.0-4.0-5.0,0,1,0,2,"SAME, IBSE"
115,S35,15,Finland,1,3,3,13,16,4,2,"iceage, formation of rocks (in geography)",2,1.0-2.0-3.0-5.0-6.0-7.0,0,4,2,0,1.0-2.0,0,2.0-3.0,0,3.0-4.0,0,1.0-2.0-5.0,0,1.0-2.0-4.0,0,1,google (twitter)
116,S36,4,Austria,4,2,8,10,18,0,2,"geography, biology",1,1.0-2.0-3.0-4.0-5.0-7.0,0,4,0,0,1.0-2.0-3.0,0,1.0-2.0-3.0-4.0,0,3.0-4.0-5.0,0,2.0-3.0-4.0,0,1,0,1,different
117,S37,9,Romania,3,3,4,15,19,3,3,"in primary school the students learn sciences then physics, chemistry, biology, geography,",1,3.0-4.0-8.0,0,4,0,0,1.0-2.0-3.0-6.0,STEM PBL project based learning,5,projects,2.0-3.0-5.0-6.0,0,2.0-3.0-6.0,working in projects,0,0,1,different searching NON CAPISCO
118,S38,6,Portugal,3,2,3,15,18,7,2,0,2,3.0-4.0,0,4,2,0,1,0,1,0,3,0,3,0,1,0,1,0
119,S39,1,Italy,2,2,8,11,19,2,2,"geography, geology, astronomy, earthquake, volcanoes, tectonic plate",1,1.0-2.0-4.0-5.0-7.0,0,2,0,0,2.0-3.0,0,1.0-2.0,0,2.0-3.0-4.0-6.0,0,2.0-3.0,0,1.0-2.0,0,2,0
120,S40,26,United States,1,2,0,12,18,5,3,earth science,2,1.0-2.0-3.0-4.0-5.0-6.0-7.0,0,1,1,global climate change specifically polar regions,2.0-3.0-4.0-5.0-6.0,visitor to classroom included in differentiation,2.0-3.0,0,3.0-4.0-5.0-6.0,0,2.0-3.0-4.0-5.0,0,1.0-2.0-3.0-4.0,0,1,"various searcher, Amnh, discovery, NGSS"
121,S41,26,United States,6,3,0,12,18,4,1,all,0,1.0-2.0-3.0-4.0-5.0-6.0-7.0,0,1,1,NGSS,2.0-3.0,0,1.0-2.0-3.0-5.0,Labs,2.0-3.0-5.0-6.0,0,2.0-3.0-4.0,0,5,"time, grouping of students",1,google
122,S42,9,Romania,3,3,4,14,19,10,3,"gravitational field, Magnetic field, Quarks, rediations",1,1.0-2.0-3.0-4.0-5.0-7.0,0,4,1,sismology,1.0-2.0-3.0-4.0-5.0,0,1.0-2.0-3.0,0,3.0-5.0-7.0,"books, manual",1,0,1,0,1,"mouvie, site resource"
123,S43,26,United States,6,3,2,11,18,10,1,environmental science,1,1.0-2.0-3.0-4.0-5.0-7.0-8.0,0,1,2,0,1.0-2.0-3.0,0,2.0-3.0,0,3.0-6.0,0,1.0-2.0-3.0,0,1.0-2.0-3.0-4.0,0,1,serc. carleton
124,S44,1,Italy,2,2,0,0,0,0,2,0,1,3.0-5.0,0,1,2,0,1,0,2,0,2.0-6.0,0,2.0-3.0,0,1.0-3.0,0,0,0
125,S45,4,Austria,3,3,5,14,19,2,2,"yes, geology and mining",2,1.0-2.0-4.0-5.0-7.0,0,4,1,going outdoor fieldwork,5.0,0,1,,2.0-6.0,0,1.0-3.0-5.0,0,1.0-3.0-4.0,0,2,0
126,S46,9,Romania,0,3,7,10,17,1,3,yes there are,2,1.0-2.0-3.0-4.0-7.0,0,4,2,0,1.0-3.0,0,4.0-5.0,and pratical assessments,3.0-5.0-6.0,0,2.0-3.0-4.0-5.0,0,2.0-4.0,0,1,eduscol a french internet tool for teachers
127,S47,26,United States,6,3,4,12,0,0,1,0,2,1.0-2.0-3.0-4.0-5.0-6.0-7.0,0,1,1,NGSS,2.0-3.0,0,1.0-2.0-3.0-5.0,Labs,2.0-3.0-4.0-6.0,0,2.0-3.0-4.0-5.0,0,1.0-3.0-4.0-5.0,Time,1,"NOAA, SPL, NASA, timestoc"
128,S48,19,Croatia,5,2,4,14,19,2,1,"Plate tectonics, rocks, geology, climatology, hydrology, biology, soil",2,1.0-2.0-3.0-4.0-5.0-6.0-7.0,0,4,2,0,1,0,1,0,2.0-3.0,0,2.0-3.0-5.0,0,1.0-2.0-4.0,0,2,0
129,S49,6,Portugal,1,3,3,14,0,0,3,1,2,1.0-2.0-4.0-6.0-7.0,0,4,2,0,1.0-2.0-3.0-5.0,0,1.0-2.0-3.0,0,2.0-3.0-6.0-7.0,outdoors experience,3.0-4.0-5.0,0,1.0-3.0-4.0,0,2,0
130,S50,6,Portugal,1,3,3,15,0,7,3,1,2,1.0-2.0-4.0-7.0,0,4,2,0,1.0-2.0-3.0,0,1.0-2.0-4.0,0,2.0-3.0-6.0,0,3.0-5.0,0,4,0,2,0
131,S51,6,Portugal,1,3,3,15,18,10,3,1,3,1.0-2.0-3.0-4.0-5.0-7.0,0,4,2,0,2,0,1,0,2.0-6.0,0,5,0,2,0,1,youtube
132,S52,6,Portugal,1,3,3,15,19,10,3,0,2,1.0-2.0-3.0-4.0-5.0-7.0,0,4,2,0,2,0,4,0,3.0-6.0,0,3,0,4,0,1,outdoor experience
133,S53,6,Portugal,1,3,3,15,18,7,3,1,2,1.0-2.0-4.0-6.0,0,4,2,0,2,0,4,0,2.0-6.0,0,3,0,4,0,1,0
134,S54,9,Romania,1,3,4,10,14,4,2,"natural hazards, atmosphere",4,1.0-2.0,0,4,1,Natural Hazard and sustainable development - for 11 grade,2.0-3.0-5.0,0,4,0,2.0-3.0,0,2.0-3.0,0,1.0-2.0,0,1,0
135,S55,17,Serbia,1,1,4,15,19,1,2,geography,1,1.0-2.0-3.0-4.0-5.0-6.0-7.0,0,0,2,0,1,0,1.0-2.0-3.0,0,2.0-3.0,0,1.0-2.0-3.0-4.0-5.0,0,2.0-4.0,0,0,0
136,S56,24,Turkey,1,1,4,11,13,1,3,0,3,2.0-5.0-7.0,0,4,0,0,1.0-2.0-3.0,0,2.0-3.0,0,2.0-3.0-5.0,0,2.0-3.0-5.0,0,1.0-2.0,0,1,Nasa education
137,S57,6,Portugal,1,2,3,15,17,0,1,"Sciences, geology, physics (Middle school)",1,1.0-2.0-3.0-4.0-7.0,0,4,2,0,1.0-2.0-3.0-5.0,0,1.0-2.0,0,2.0-3.0-5.0,0,2.0-3.0-5.0,0,1.0-2.0,0,1,TED education videos
