0,Music,Slow songs or fast songs,Dance,Folk,Country,Classical music,Musical,Pop,Rock,Metal or Hardrock,Punk,"Hiphop, Rap","Reggae, Ska","Swing, Jazz",Rock n roll,Alternative,Latino,"Techno, Trance",Opera,Movies,Horror,Thriller,Comedy,Romantic,Sci-fi,War,Fantasy/Fairy tales,Animated,Documentary,Western,Action,History,Psychology,Politics,Mathematics,Physics
503,5,4,4,3,2,4,2,2,5,3,4,3,3,4,5,3,1,3,3,5,3,5,4,2,5,5,5,5,3,5,5,2,1,4,3,1
504,5,3,2,2,1,5,5,4,4,1,1,1,1,1,2,1,4,5,4,5,2,1,5,5,5,3,5,5,5,4,2,4,4,1,5,5
505,5,3,5,1,1,2,2,5,1,1,1,5,2,1,2,2,2,1,1,5,5,4,5,3,4,5,4,2,3,1,2,3,3,3,5,1
506,5,4,3,4,2,2,2,3,5,3,4,3,3,2,4,4,2,1,1,5,2,4,5,3,4,3,3,4,4,5,5,2,3,2,3,4
507,5,4,2,1,1,1,1,2,2,3,3,5,1,1,1,2,1,2,1,5,1,5,5,2,3,3,2,2,3,2,4,2,3,3,2,3
508,5,4,3,4,3,3,4,2,2,1,1,2,5,4,4,4,4,1,2,4,2,3,3,2,4,1,5,1,5,3,2,3,4,2,2,2
509,5,3,1,3,5,4,1,3,5,2,,1,3,3,5,5,1,1,1,5,2,4,4,2,3,3,4,4,4,4,5,3,4,5,1,1
510,4,5,4,5,2,3,4,4,1,1,1,4,3,3,1,,3,4,1,4,3,2,5,4,3,1,5,5,4,3,5,5,1,1,1,1
511,5,3,5,3,3,4,4,4,4,3,2,4,4,4,3,3,3,2,4,4,2,3,4,4,4,4,4,3,4,4,4,3,4,2,3,5
512,5,3,3,1,2,3,2,3,3,1,1,4,4,4,3,3,2,1,1,5,3,3,5,4,4,2,4,4,3,3,4,2,3,1,4,5
513,5,1,2,4,1,2,1,1,1,1,1,1,1,2,1,3,,4,2,4,1,2,5,5,5,1,3,1,1,1,3,1,1,5,1,1
514,5,4,3,1,1,2,3,3,4,5,5,3,2,1,3,3,3,3,1,4,3,5,5,3,3,3,4,4,3,2,4,2,1,4,5,3
515,5,3,1,5,5,2,2,3,5,1,1,1,2,1,5,3,2,1,2,5,3,4,5,3,3,5,5,5,5,4,4,3,2,1,1,1
516,5,4,4,3,3,3,4,4,5,5,3,1,2,3,3,4,2,1,2,5,5,4,5,1,4,4,1,4,3,5,5,3,4,3,4,1
517,5,5,5,3,1,2,3,5,4,4,3,5,3,2,3,3,2,4,3,5,5,5,5,1,5,5,5,5,3,3,5,5,3,1,1,2
518,5,3,3,1,1,4,4,4,4,3,3,4,3,1,1,3,4,4,4,5,4,5,3,2,1,1,4,5,4,2,3,4,5,3,2,4
519,5,4,4,2,2,3,2,5,4,1,2,4,3,3,2,2,5,4,4,4,1,2,5,3,3,2,5,5,5,1,4,3,4,3,1,2
520,5,4,4,3,1,2,1,1,2,2,1,4,4,2,2,2,2,4,1,4,3,3,4,2,3,5,2,2,4,2,4,4,2,2,2,2
521,5,3,3,1,2,2,2,4,2,1,1,4,4,2,2,2,4,2,1,5,2,3,5,5,3,2,3,3,4,2,3,4,3,3,3,2
522,5,3,5,5,1,5,4,5,3,2,2,3,3,4,4,2,5,3,3,5,3,5,5,4,1,1,5,5,4,1,1,3,4,1,1,1
523,5,3,4,2,2,3,3,4,3,1,2,3,3,3,3,3,4,4,3,5,1,2,5,4,3,3,4,4,3,2,4,2,3,4,1,1
524,5,3,5,2,1,2,1,1,3,1,1,2,3,3,4,2,2,3,1,5,4,4,,5,2,5,1,5,4,3,4,2,1,2,,4
525,5,3,2,1,2,4,2,2,5,5,5,2,5,,3,5,2,1,3,5,,4,3,3,3,3,4,5,4,1,1,3,4,1,3,2
526,3,4,3,3,3,3,3,3,5,1,3,3,3,3,3,3,3,1,3,4,3,4,5,3,2,2,2,3,3,2,2,3,3,3,3,3
527,5,4,3,1,1,2,2,4,4,4,4,5,5,3,4,3,3,1,1,5,5,4,5,3,4,4,5,5,3,2,5,4,3,3,5,5
528,4,5,3,1,3,2,3,4,4,1,,2,4,4,4,4,4,2,1,4,5,4,3,2,4,4,1,1,4,4,5,2,2,3,5,5
529,5,4,3,1,1,5,3,5,5,1,2,5,1,3,5,1,1,3,2,5,2,5,5,2,5,3,4,4,5,1,5,2,3,2,5,5
530,5,2,1,2,2,2,1,3,5,3,2,1,1,2,3,4,3,1,2,4,1,2,3,2,2,3,4,4,4,2,2,5,3,5,1,1
531,5,3,3,5,2,3,3,5,2,1,1,1,1,1,1,4,3,1,1,4,1,1,5,3,3,1,3,1,5,1,5,5,5,2,3,4
532,5,4,2,5,4,5,2,2,5,4,3,1,2,3,5,5,2,1,1,5,2,1,4,4,3,4,5,5,5,2,3,5,5,5,3,4
533,5,3,4,2,1,3,3,4,4,2,1,2,4,5,3,3,4,4,2,5,4,3,5,4,2,2,5,5,5,1,3,5,3,3,1,1
534,5,3,3,1,2,2,2,3,5,2,3,2,2,3,5,5,3,3,2,5,3,3,4,3,3,3,3,3,3,1,3,3,4,2,3,2
535,5,3,3,3,1,3,3,4,3,1,1,4,4,4,3,,4,2,2,5,1,4,5,5,5,1,5,5,5,5,5,3,3,2,1,1
536,5,1,3,3,4,4,4,5,5,3,4,4,3,4,5,1,4,4,1,5,4,4,5,5,5,5,5,5,3,2,5,3,5,4,3,2
537,5,5,2,1,1,1,2,4,2,2,1,5,3,1,1,1,3,5,1,5,5,5,5,3,1,3,3,3,2,1,5,3,5,3,1,1
538,5,3,3,2,1,4,3,3,4,1,3,3,3,1,3,5,1,2,3,5,2,4,3,4,1,4,2,4,4,2,3,4,5,5,2,4
539,5,3,3,2,1,3,3,4,4,4,4,4,2,1,3,3,3,3,2,5,3,4,5,4,4,3,5,5,2,1,4,4,2,2,1,1
540,5,3,3,2,2,5,1,4,5,4,1,1,1,1,3,4,1,1,4,5,2,5,2,1,5,5,2,1,5,4,3,5,4,5,1,5
541,5,3,3,5,1,5,5,5,5,1,2,4,4,2,5,3,3,3,5,5,3,5,4,4,5,5,5,5,5,1,5,3,4,3,3,5
542,5,4,3,2,2,2,3,3,2,2,2,4,3,2,2,2,3,1,1,5,3,3,5,5,3,2,5,5,3,2,4,2,2,2,1,1
543,5,3,5,2,1,2,2,4,4,3,5,5,5,4,3,5,4,2,2,5,3,3,4,4,4,4,4,4,4,3,4,4,4,4,2,2
544,5,4,4,1,1,4,2,4,4,4,3,3,2,5,4,4,4,4,2,5,1,1,5,3,3,3,4,4,,2,4,3,4,2,2,2
545,5,4,2,3,1,4,5,2,5,4,3,2,2,2,4,5,3,1,3,5,1,4,1,2,4,4,4,4,4,1,3,3,1,2,1,1
546,5,3,3,3,3,3,1,3,3,3,3,3,3,3,3,3,1,3,1,5,5,5,5,3,5,5,5,5,4,5,5,3,3,1,1,1
547,5,3,3,2,2,5,5,4,5,3,3,2,5,5,5,4,5,1,5,5,5,5,5,3,5,5,3,5,3,2,4,3,2,3,4,4
548,5,4,1,4,2,5,3,1,4,5,2,2,2,1,4,3,1,1,5,5,3,5,5,2,2,4,4,4,5,3,4,5,3,5,1,1
549,4,3,1,3,3,3,1,2,5,1,2,1,2,1,4,4,1,1,1,4,1,1,4,4,2,3,3,3,3,2,4,2,5,2,1,1
550,5,4,5,1,2,2,3,5,3,1,1,5,3,3,1,2,4,4,2,4,2,2,5,2,1,3,5,5,4,1,4,2,4,2,1,1
551,5,3,2,5,4,3,3,3,5,2,2,1,3,3,5,4,2,1,2,5,1,3,4,3,5,3,5,5,4,2,4,3,4,4,3,1
552,5,4,3,3,3,2,2,4,2,1,1,1,1,1,1,1,2,1,2,3,1,2,5,4,3,4,5,5,4,1,4,4,3,1,3,1
553,5,3,2,3,1,3,3,2,4,2,1,1,4,5,3,5,5,2,2,5,2,4,5,5,1,5,4,4,4,1,2,4,5,5,3,1
554,3,3,4,4,2,2,2,3,2,1,1,3,1,1,1,3,2,3,2,4,2,2,5,5,3,2,4,3,2,3,4,2,4,4,3,1
555,4,3,3,4,2,3,4,3,3,2,2,3,1,2,3,2,3,3,1,4,1,2,4,4,2,3,3,2,4,2,4,2,5,3,5,3
556,5,5,5,3,1,1,2,5,1,1,2,4,5,3,1,2,4,2,1,4,2,4,5,5,1,2,4,2,4,2,5,1,2,1,1,1
557,5,3,3,1,1,3,3,4,1,1,1,4,1,1,,1,1,2,1,5,3,2,4,4,2,2,3,1,2,1,2,2,1,1,1,1
558,5,3,2,3,3,2,3,4,4,2,2,2,4,4,4,3,3,1,2,5,3,4,5,5,5,2,3,3,4,3,5,5,4,1,1,1
559,,2,3,1,2,2,4,4,2,1,1,1,2,2,3,2,5,2,2,3,1,2,5,4,2,2,5,5,3,1,2,3,3,2,2,2
560,5,3,5,2,2,1,2,2,4,2,1,5,3,1,2,1,1,1,1,5,4,5,5,5,2,1,3,3,1,1,2,1,1,1,1,1
561,5,5,4,3,3,4,3,4,3,4,4,4,4,3,4,3,4,2,3,3,1,2,5,5,4,3,5,5,5,4,5,1,2,3,1,2
562,5,3,4,3,3,4,2,4,4,1,3,5,3,4,4,2,4,4,3,4,3,4,5,2,5,5,4,4,4,3,4,4,4,4,2,3
563,5,5,5,3,2,2,2,4,3,3,3,5,1,2,2,2,,1,1,5,4,4,5,3,3,4,2,2,3,3,4,3,1,2,1,3
564,5,4,4,1,3,3,1,4,5,2,3,5,3,1,3,3,1,2,1,5,4,4,5,3,3,5,4,3,3,3,5,5,2,1,1,2
565,5,5,5,1,1,1,1,1,5,1,5,3,3,1,2,1,1,2,1,5,1,5,5,3,5,5,5,5,5,1,5,3,1,5,2,2
566,5,3,5,2,2,2,3,4,2,1,2,2,2,2,2,2,2,3,3,5,3,5,5,5,5,3,5,5,3,2,5,1,3,1,2,1
567,5,3,3,2,2,2,3,2,2,1,1,4,3,1,2,1,3,2,1,5,1,2,5,5,2,4,3,3,2,3,5,4,4,2,3,1
568,5,4,4,2,2,1,1,3,3,2,2,3,4,2,3,2,2,2,1,4,4,3,5,3,2,3,3,3,,1,4,1,2,1,3,2
569,5,4,5,2,1,2,1,5,3,1,1,3,1,1,1,3,3,3,1,5,2,3,5,5,1,1,2,4,5,1,3,1,1,1,1,1
570,5,3,4,4,2,3,2,3,3,2,2,2,3,1,2,3,3,2,1,5,2,2,5,5,4,3,4,4,4,2,3,4,5,4,3,4
571,5,3,3,1,1,2,1,3,3,1,2,2,1,1,3,2,2,1,1,5,4,2,5,3,1,5,3,3,3,1,5,4,3,2,1,1
572,3,5,4,2,1,2,3,4,1,3,2,5,3,2,1,1,,4,1,4,5,2,3,4,5,2,1,1,1,1,5,1,2,1,4,3
573,5,3,3,1,1,4,3,3,3,3,1,2,2,1,2,1,1,1,2,4,1,3,5,4,1,1,3,2,3,1,3,2,4,2,3,1
574,4,3,3,1,1,1,1,2,4,3,3,3,1,1,3,4,1,4,1,5,1,3,5,3,3,4,3,3,5,1,4,3,1,1,1,3
575,5,5,5,3,1,1,3,3,3,1,1,3,2,1,1,2,2,5,1,5,1,3,5,5,1,1,5,5,3,1,3,3,3,2,1,1
576,5,4,3,4,3,4,4,2,4,2,3,2,2,3,3,4,5,2,2,4,2,2,5,3,3,3,5,4,4,3,2,2,5,2,2,3
577,5,3,3,2,4,3,5,3,3,1,2,5,5,2,2,2,2,3,2,5,3,5,5,5,5,5,4,5,5,5,5,3,2,2,3,3
578,5,4,4,2,1,2,5,3,3,1,1,1,1,1,1,1,2,2,1,5,4,4,4,5,4,2,2,3,2,1,2,3,4,4,4,3
579,5,3,3,2,3,2,4,5,2,1,1,4,3,2,4,3,4,1,2,5,3,3,5,5,5,2,5,5,2,2,5,2,2,1,1,1
580,5,3,4,3,2,5,2,5,5,4,3,3,2,5,5,3,2,5,1,5,3,5,5,3,5,2,4,5,4,1,5,5,5,2,5,4
581,5,3,1,1,1,1,1,1,1,1,1,5,3,2,2,2,1,3,1,5,2,3,5,1,5,3,5,5,4,1,4,3,5,3,2,2
582,5,4,2,2,1,1,4,3,4,3,4,4,5,3,2,5,2,5,1,4,2,4,5,2,1,1,4,4,3,1,4,1,4,2,3,1
583,3,3,4,3,1,3,3,2,3,2,1,4,4,4,3,3,3,4,2,5,4,3,3,2,4,4,3,2,4,2,4,5,4,4,3,2
584,5,4,2,1,1,3,4,5,4,1,1,5,3,4,4,2,3,1,1,5,4,5,5,3,5,2,2,2,3,1,5,5,5,5,2,2
585,5,3,4,3,3,2,2,5,3,1,1,2,3,3,3,1,4,4,2,4,1,4,5,5,3,3,5,5,4,1,4,3,2,2,2,2
586,5,3,3,3,3,3,2,3,4,3,1,3,2,4,4,3,4,4,2,4,1,4,5,5,4,5,4,4,3,1,5,2,2,2,1,1
587,5,5,5,3,4,4,3,2,3,4,2,1,3,2,1,5,3,5,1,5,1,5,2,3,5,4,5,5,5,2,4,4,2,5,1,1
588,5,3,2,1,1,1,1,2,4,4,5,3,4,1,3,2,1,2,1,4,5,3,3,3,4,5,2,2,2,3,4,4,3,1,1,2
589,5,3,4,1,1,2,5,2,1,1,1,4,1,1,2,1,5,1,2,5,3,3,5,5,2,2,5,5,3,1,3,3,3,2,1,1
590,5,4,1,1,1,3,4,1,5,5,5,1,2,1,5,3,2,2,2,5,3,4,5,4,3,5,5,4,5,1,3,5,4,3,1,1
591,5,3,3,2,3,3,4,3,5,4,3,1,4,4,5,3,4,1,2,5,4,4,4,2,5,4,4,2,3,2,4,4,4,3,5,5
592,4,3,3,3,2,1,5,4,1,1,1,4,2,4,2,2,5,1,2,3,1,1,5,2,4,2,3,4,5,2,4,3,5,4,1,2
593,5,3,3,3,1,3,3,4,1,1,1,4,2,2,2,2,5,4,1,4,1,4,5,5,3,3,5,1,3,1,1,3,5,5,1,1
594,5,3,2,3,1,4,3,2,5,3,2,2,4,3,3,4,4,1,2,4,4,4,5,3,1,3,4,3,4,1,2,2,4,1,1,2
595,5,3,2,3,1,5,1,3,4,1,4,2,2,4,1,5,1,1,3,4,2,3,2,3,3,3,3,3,4,1,2,5,4,2,2,2
596,5,5,1,1,1,1,3,1,4,4,5,1,4,1,2,1,1,1,1,5,5,3,5,1,4,5,3,4,2,1,3,4,5,1,1,1
597,5,3,4,1,1,2,1,4,3,1,1,4,4,2,2,2,2,5,1,3,4,4,4,4,4,3,4,4,4,2,4,2,4,1,1,2
598,5,4,4,2,2,2,2,5,5,2,3,4,2,2,4,3,3,3,2,5,4,4,5,3,3,3,4,5,2,2,5,2,2,2,2,2
599,4,3,4,2,3,2,1,3,4,2,4,4,3,3,3,2,5,3,2,5,3,4,5,4,3,1,5,4,2,3,4,3,2,1,2,2
600,5,4,5,3,4,2,2,5,4,3,3,4,4,2,4,4,2,3,1,5,4,5,5,3,4,5,5,5,5,3,5,4,3,3,4,2
601,5,3,2,1,1,5,3,4,4,4,3,5,5,2,2,4,1,4,1,5,1,1,4,4,1,4,5,5,4,2,2,2,5,3,1,1
602,5,3,1,4,3,4,3,2,4,1,2,1,1,4,5,5,4,1,2,5,1,2,3,4,1,2,5,4,3,1,2,3,3,1,2,1
603,4,4,4,2,3,2,2,5,4,4,2,3,1,4,4,3,3,3,1,5,5,4,5,3,5,4,3,4,3,2,4,4,4,3,2,3
604,5,4,3,2,2,3,4,4,4,2,2,5,3,4,2,4,4,4,2,,2,2,5,4,2,2,4,4,4,2,3,3,2,2,2,1
605,5,3,3,2,2,1,3,4,4,1,5,4,4,2,2,5,2,1,1,5,5,5,5,5,4,1,5,5,4,2,4,5,5,1,1,1
606,5,3,1,5,5,2,3,3,5,3,4,1,3,3,4,1,1,1,2,5,1,4,5,3,3,1,5,5,5,5,5,3,2,2,2,5
607,4,3,3,2,1,2,2,5,4,1,2,2,1,2,3,2,2,1,2,5,3,4,5,2,4,3,4,4,5,1,4,2,2,1,2,2
608,3,3,3,1,3,3,3,4,3,3,3,1,3,3,4,1,4,1,2,4,1,5,5,3,1,2,3,4,4,1,5,4,3,5,1,2
609,3,4,2,4,2,4,2,5,1,,4,4,4,4,4,4,4,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
610,4,3,3,2,2,5,2,3,3,2,2,5,2,3,2,3,2,4,3,3,1,2,5,4,3,5,4,4,5,5,5,5,5,2,5,2
611,5,4,3,2,2,3,2,4,5,4,2,2,2,4,5,4,2,3,2,4,3,3,5,4,5,3,3,4,4,3,4,2,2,3,2,2
612,5,3,3,2,1,1,1,5,3,1,1,3,2,1,2,1,1,3,1,5,4,4,5,4,4,3,4,4,2,1,3,3,5,3,3,1
613,5,3,5,1,1,3,2,3,4,3,3,4,4,3,2,3,5,5,3,3,4,4,4,4,3,5,5,5,5,5,5,4,3,4,3,4
614,5,2,3,2,2,2,1,3,4,3,1,5,2,4,3,4,4,3,1,5,4,2,4,3,2,3,4,5,2,1,3,4,5,2,1,1
615,5,3,4,1,1,3,2,4,4,1,1,1,4,5,3,1,2,5,1,5,1,3,5,5,4,1,5,5,4,1,4,3,5,4,1,1
616,5,3,3,3,1,5,4,4,5,2,3,2,2,5,3,5,3,3,2,5,2,3,3,3,5,2,4,3,4,2,4,2,4,2,2,3
617,3,3,4,1,5,4,1,3,5,3,2,1,4,3,5,1,4,4,1,5,5,5,5,1,4,5,4,4,5,2,5,4,4,2,3,4
618,5,3,3,2,4,5,5,3,4,1,1,1,2,2,1,1,5,1,5,4,2,2,4,4,2,4,2,2,4,1,1,3,5,5,1,1
619,5,5,5,4,2,5,5,5,5,1,1,5,5,5,1,3,5,1,5,5,5,5,5,3,5,1,3,5,5,1,5,5,1,5,1,1
620,5,1,3,3,1,5,4,3,3,2,2,3,2,3,3,2,3,2,5,5,2,4,4,2,2,5,3,3,5,2,4,3,2,2,5,5
621,5,3,2,1,1,5,2,4,4,1,3,4,1,1,3,3,2,2,1,5,2,2,4,1,2,4,1,1,4,2,3,4,3,3,1,1
622,4,1,4,1,2,2,2,1,3,4,1,1,1,1,2,5,2,5,1,5,4,3,5,4,5,1,2,4,4,1,2,1,1,1,1,1
623,5,3,5,4,4,5,5,5,4,2,4,3,4,4,5,3,3,4,3,5,1,2,5,5,5,4,5,5,3,3,5,2,3,3,1,1
624,5,4,2,3,3,1,1,1,2,2,3,5,4,3,2,1,1,1,1,5,4,3,5,1,3,4,5,5,,2,4,5,2,1,1,1
625,5,2,3,1,2,1,2,5,5,2,1,4,2,2,4,1,2,1,1,5,4,3,5,5,3,1,4,4,3,1,3,3,5,1,1,1
626,5,4,5,3,2,3,3,5,2,1,3,4,1,2,4,3,5,2,1,5,2,3,5,5,3,1,5,5,3,1,4,2,3,3,3,1
627,5,3,4,2,2,1,1,3,3,2,1,4,4,4,2,2,3,4,2,5,4,4,4,4,2,5,5,5,3,1,2,2,4,2,2,2
628,5,5,4,4,3,1,4,2,1,1,1,1,2,3,3,4,3,2,1,5,3,2,5,5,2,1,4,4,1,3,2,3,3,3,3,1
629,4,4,3,1,1,2,2,3,5,5,5,4,4,3,3,3,3,2,1,5,3,4,4,2,5,4,4,5,5,5,5,2,4,2,4,4
630,5,3,5,3,2,2,2,4,4,1,1,5,3,2,2,2,5,3,2,5,4,4,5,4,1,3,5,5,2,1,3,2,1,4,1,1
631,5,5,4,1,3,2,3,5,4,3,2,4,5,4,4,2,5,5,1,4,3,1,5,5,1,1,5,5,5,1,1,3,4,1,3,1
632,5,3,5,2,1,4,5,4,5,3,2,2,2,3,2,3,5,3,3,5,1,4,5,5,,3,5,5,3,2,4,3,3,3,4,3
633,5,4,4,3,2,2,2,4,3,3,2,5,2,2,3,3,2,4,2,4,2,3,4,2,2,4,3,3,4,2,4,4,4,2,3,3
634,5,4,3,5,3,1,1,4,3,1,1,2,3,3,2,1,3,1,1,5,1,1,5,3,3,2,4,4,3,3,5,1,1,1,1,1
635,5,3,3,4,2,4,4,4,3,2,2,4,3,4,3,4,3,2,3,4,1,2,4,5,2,3,5,4,3,1,2,3,3,2,2,2
636,4,2,4,4,2,3,4,4,4,1,1,2,4,4,4,1,4,1,2,4,1,4,3,3,2,1,2,3,3,1,1,4,3,3,1,3
637,5,3,3,5,4,3,3,4,4,1,4,5,5,3,5,5,5,3,4,5,4,4,1,5,1,4,2,3,5,4,5,5,,3,1,1
638,5,2,2,3,2,4,3,5,5,2,5,2,1,2,2,1,1,2,3,,3,4,4,3,4,5,2,3,5,2,4,4,4,2,5,5
639,5,3,3,3,2,2,5,5,5,3,5,4,4,3,4,3,3,1,3,4,5,4,5,4,2,2,5,5,4,3,3,4,3,2,1,1
640,5,3,2,1,2,1,1,1,5,5,3,1,2,5,5,5,1,1,1,5,3,3,5,3,3,5,3,4,4,3,5,2,1,1,3,1
641,5,4,5,2,2,4,3,5,5,4,5,5,2,1,1,1,1,1,1,5,1,3,5,5,5,2,1,1,5,1,1,4,5,3,3,3
642,5,3,3,3,3,3,3,4,3,2,2,5,4,3,3,3,3,3,3,5,3,3,5,3,5,5,3,5,4,3,5,2,2,2,2,2
643,4,3,4,4,2,5,5,3,3,2,2,2,2,1,1,3,3,3,5,4,1,3,4,2,5,1,4,2,5,1,4,3,1,2,4,5
644,5,3,4,2,1,,3,4,5,1,1,4,1,3,4,1,5,2,4,5,1,2,5,5,4,2,3,5,5,1,4,4,4,4,2,2
645,4,5,3,3,2,2,2,5,4,2,2,4,4,2,2,1,3,1,2,5,2,2,5,5,2,5,5,5,5,3,5,3,3,3,4,2
646,5,4,4,2,1,4,4,3,2,1,1,4,2,3,2,4,4,5,3,4,1,4,5,1,4,5,3,3,5,4,5,5,2,5,3,4
647,4,3,3,1,2,3,4,4,4,1,1,3,2,2,3,1,3,2,2,5,4,4,5,3,4,4,4,5,4,2,4,2,2,2,1,1
648,5,3,3,1,3,5,4,5,3,1,1,5,2,4,5,3,5,1,1,5,1,3,5,5,3,4,5,5,3,1,5,5,4,1,1,1
649,5,4,5,5,2,2,5,4,3,1,1,3,2,2,4,1,5,2,2,5,3,3,5,5,4,4,4,3,3,1,3,2,2,1,2,1
650,5,3,5,2,2,2,2,3,3,3,3,4,4,4,4,3,3,2,2,5,4,3,5,4,3,2,3,4,4,2,2,3,4,2,1,1
651,5,3,4,1,1,1,2,4,2,1,1,4,2,1,2,1,2,3,1,5,5,5,5,2,5,4,2,5,3,3,5,3,3,1,4,4
652,5,4,4,2,2,3,2,3,3,2,2,4,3,3,3,3,4,4,3,5,3,4,5,3,3,4,3,3,4,5,5,5,3,5,1,1
653,4,3,3,2,1,3,1,5,4,1,1,1,1,1,2,1,2,1,1,5,1,2,5,2,4,5,3,3,5,1,5,3,2,4,4,2
654,5,3,3,2,2,3,2,3,5,5,2,1,3,4,5,2,4,1,4,5,4,4,5,2,3,3,5,5,4,5,4,3,2,3,1,1
655,4,3,4,3,2,3,2,5,3,2,1,3,2,2,2,2,4,3,2,4,3,4,4,4,2,4,2,2,4,2,4,4,2,4,3,2
656,5,3,3,2,2,2,2,3,5,3,4,3,4,2,3,3,2,4,1,5,1,2,4,4,2,3,3,4,2,1,2,1,2,1,3,1
657,5,3,2,2,2,4,2,2,5,3,3,2,1,4,4,3,1,1,4,5,4,3,4,5,3,3,3,3,4,3,3,5,5,5,5,5
658,5,3,4,1,1,1,3,5,3,1,2,4,2,1,2,2,2,1,1,5,1,2,5,5,2,1,5,5,4,1,3,1,5,1,1,1
659,5,3,5,2,2,3,2,2,2,2,1,5,2,3,2,3,2,4,1,5,2,2,5,2,4,1,5,5,5,3,3,1,3,3,5,3
660,5,2,2,1,1,3,3,4,5,4,4,2,1,3,3,5,2,1,2,2,1,2,5,4,5,5,2,1,4,3,3,2,2,4,3,3
661,5,3,2,2,1,3,1,4,5,3,4,3,5,4,3,3,2,1,2,5,4,2,5,5,2,1,5,5,4,2,2,5,4,2,2,1
662,5,4,3,1,1,2,3,3,1,1,1,2,1,1,1,1,1,2,1,3,4,4,4,3,2,3,3,4,2,1,3,4,4,1,2,2
663,5,4,3,2,2,1,3,4,4,1,1,3,4,1,3,1,1,2,2,4,2,3,5,3,3,4,3,3,2,1,3,3,2,1,4,2
664,5,3,3,3,2,4,3,,3,4,5,3,4,3,3,4,3,2,2,4,4,4,4,3,5,3,5,5,3,3,4,4,3,2,3,3
665,5,2,3,4,4,3,4,1,2,1,1,1,2,3,4,3,5,1,3,5,1,2,5,5,1,3,5,4,4,4,4,3,2,2,1,1
666,5,3,1,2,1,3,1,2,5,5,5,5,5,3,5,5,3,4,4,5,2,3,5,3,2,4,2,3,4,3,2,4,4,4,1,1
667,5,3,2,1,2,2,2,2,5,3,2,1,1,1,4,5,1,1,1,4,5,3,5,4,5,2,3,4,4,2,2,3,4,3,1,1
668,5,3,2,1,1,5,3,1,2,1,3,5,4,4,1,2,2,1,2,3,2,2,5,2,2,2,2,2,5,2,2,5,4,4,2,2
669,5,3,1,2,3,4,2,2,5,5,1,2,2,4,5,5,4,1,2,4,4,4,2,2,5,3,4,3,5,1,2,2,5,2,4,4
670,4,3,4,2,3,3,4,3,3,3,4,4,3,3,3,4,4,4,2,4,4,4,4,3,4,5,4,4,2,2,4,4,4,2,2,2
671,5,3,3,2,2,2,3,3,3,3,1,2,3,3,2,2,5,2,2,3,3,4,3,2,2,4,3,3,4,3,3,3,4,3,2,2
