0,Music,Slow songs or fast songs,Dance,Folk,Country,Classical music,Musical,Pop,Rock,Metal or Hardrock,Punk,"Hiphop, Rap","Reggae, Ska","Swing, Jazz",Rock n roll,Alternative,Latino,"Techno, Trance",Opera,Movies,Horror,Thriller,Comedy,Romantic,Sci-fi,War,Fantasy/Fairy tales,Animated,Documentary,Western,Action,History,Psychology,Politics,Mathematics,Physics
672,5,3,3,3,3,2,3,3,3,1,1,4,4,4,4,4,4,4,3,4,2,2,5,5,4,3,3,2,4,2,4,3,4,3,3,3
673,3,1,2,4,2,5,5,4,4,2,2,1,1,3,2,3,3,1,5,4,5,5,4,4,2,4,3,2,4,2,1,3,2,3,1,1
674,4,3,2,2,1,3,4,5,4,2,1,3,2,4,4,3,4,1,4,4,3,3,4,4,1,2,3,3,3,2,1,3,5,2,1,1
675,5,4,3,3,1,3,1,3,5,3,3,4,1,1,3,1,3,1,1,4,1,4,4,3,1,5,2,5,5,1,2,1,2,4,3,3
676,5,3,3,3,3,3,5,5,4,2,1,2,2,2,3,1,3,3,2,5,2,3,5,5,2,5,5,5,1,1,3,3,3,2,2,2
677,5,4,2,2,1,2,2,1,2,2,1,2,1,2,1,5,2,2,2,5,1,2,2,3,1,2,3,4,5,1,3,3,1,1,1,1
678,4,3,3,2,1,3,3,4,3,2,3,3,3,2,3,1,4,1,1,5,5,5,5,5,3,5,5,5,5,3,3,5,2,3,4,1
679,5,3,2,3,3,3,3,2,5,5,4,1,5,3,4,4,4,1,5,3,4,2,5,4,3,1,5,5,5,3,3,5,3,1,2,2
680,5,3,2,2,1,2,2,1,5,2,5,3,5,4,5,5,2,3,1,5,5,3,5,5,3,3,5,5,5,1,1,3,4,2,1,1
681,5,4,4,3,4,2,4,5,5,2,3,5,5,2,5,2,5,5,1,5,5,4,5,4,3,2,5,5,4,3,3,4,4,1,3,2
682,5,5,4,3,2,4,4,3,5,5,4,4,5,4,3,4,4,4,4,4,1,4,4,4,3,3,4,4,4,2,4,3,4,1,2,4
683,4,4,4,2,3,3,3,4,4,3,4,3,4,3,4,3,2,5,2,5,2,4,4,2,4,5,5,4,4,3,5,3,3,2,4,2
684,5,3,2,5,5,3,3,5,5,4,3,3,3,3,5,1,5,1,1,5,1,1,5,5,5,4,5,5,5,5,5,4,4,1,1,1
685,5,5,5,1,1,2,3,5,4,1,2,4,2,2,3,2,4,1,1,5,2,4,5,4,2,1,5,3,1,1,2,2,1,1,3,1
686,5,3,3,2,3,3,4,4,3,2,3,4,3,4,4,1,4,3,2,5,1,2,5,4,4,4,5,1,4,3,4,3,3,3,2,1
687,2,4,4,4,4,4,3,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,,3,3,3,3,3,3,3,3,3,3
688,5,3,3,1,2,3,3,3,5,4,4,5,,3,5,3,2,1,1,5,2,3,5,4,2,3,4,5,3,1,4,3,2,3,1,3
689,5,4,4,3,1,3,4,4,5,1,5,3,1,1,2,1,4,1,1,5,3,5,5,5,1,3,5,5,3,1,1,3,5,1,3,1
690,5,3,3,1,2,2,1,4,4,1,2,4,2,2,2,2,4,3,2,5,3,3,5,4,3,3,3,5,5,3,5,5,3,3,3,1
691,5,4,4,1,2,3,2,2,4,1,3,3,3,3,4,4,3,3,2,5,2,4,4,2,4,3,2,3,3,4,4,4,4,3,3,2
692,5,3,4,2,2,2,3,3,4,4,2,4,2,4,5,5,4,2,2,5,3,4,5,4,3,3,5,4,2,2,2,3,2,1,1,1
693,5,3,2,3,3,3,3,4,5,5,4,4,3,4,4,4,2,2,2,5,2,5,5,3,5,5,3,4,5,3,5,5,5,5,3,3
694,5,3,3,2,2,3,2,4,3,2,1,4,3,3,3,3,4,4,1,4,5,5,5,2,2,1,3,3,1,1,3,2,4,2,1,1
695,5,3,3,3,4,5,2,3,5,4,2,3,3,5,5,1,5,4,3,5,4,5,5,3,4,5,4,4,5,2,4,5,5,5,5,3
696,5,4,4,2,2,3,5,5,4,2,2,5,3,4,4,4,4,3,4,4,1,1,5,5,3,2,5,5,3,1,5,4,5,2,2,2
697,5,3,3,5,3,1,5,5,3,1,1,3,1,3,,1,3,3,1,5,1,3,5,5,3,1,5,3,5,1,2,3,3,2,2,1
698,5,3,3,1,1,3,3,4,5,3,5,3,1,1,2,2,3,1,2,5,2,4,5,4,2,5,3,3,2,1,5,2,1,2,4,1
699,5,5,5,4,1,3,3,5,3,1,1,5,5,3,2,2,5,2,2,5,1,1,5,5,1,2,4,3,2,1,4,3,5,3,1,2
700,5,3,4,3,1,2,3,5,3,1,2,3,3,2,2,1,5,2,1,5,2,1,5,3,1,2,4,5,2,1,1,2,3,2,1,1
701,5,3,3,3,2,1,1,1,4,2,1,4,2,1,2,1,4,1,1,5,3,3,2,5,1,4,5,5,4,1,5,3,3,1,1,1
702,5,5,5,4,3,4,2,2,2,1,1,2,2,3,3,2,3,5,4,5,1,5,3,4,5,5,5,5,5,3,5,5,5,3,3,3
703,5,2,1,3,3,5,2,4,5,5,2,1,1,2,3,3,3,1,4,4,3,5,5,2,5,5,5,5,5,2,5,5,5,5,5,5
704,4,3,3,3,3,3,2,3,4,4,4,3,5,3,3,3,3,1,2,5,5,5,4,2,3,5,4,4,4,5,5,3,2,2,1,1
705,5,3,4,2,1,2,4,5,5,1,2,4,5,2,4,3,5,2,1,5,1,3,5,5,2,2,5,4,3,1,3,2,4,1,1,1
706,5,4,5,1,2,4,3,3,5,3,4,3,5,4,4,5,3,3,2,5,3,3,5,4,4,4,4,5,5,2,4,4,5,3,4,5
707,5,3,4,2,3,3,4,5,4,2,1,4,3,2,1,3,2,3,2,4,4,4,5,2,3,5,2,3,4,2,4,2,2,4,1,1
708,5,3,2,2,1,3,4,3,4,5,2,2,2,2,3,4,2,2,4,3,3,4,4,3,2,5,3,2,5,2,3,2,3,1,3,2
709,5,4,2,1,1,2,3,5,3,1,1,5,4,1,1,4,1,4,1,5,4,4,5,3,4,2,3,3,3,1,5,2,3,3,3,3
710,5,3,3,2,2,2,2,3,5,5,3,4,3,4,4,5,4,2,2,5,3,4,5,4,2,2,5,4,2,2,3,2,2,2,1,1
711,4,4,4,3,3,2,2,5,4,1,2,4,5,3,2,2,2,1,1,5,5,5,5,4,4,4,5,5,5,3,5,3,5,2,5,4
712,4,3,3,3,4,2,2,4,4,2,3,2,4,2,4,1,4,1,1,3,1,2,2,4,2,1,4,4,5,3,3,3,2,1,1,1
713,5,3,2,2,2,2,4,4,3,1,1,1,1,3,2,2,4,1,3,5,4,4,5,5,4,1,4,5,2,1,5,1,5,1,1,1
714,5,3,3,4,4,3,3,3,4,1,5,4,5,5,5,5,4,2,2,3,3,3,4,4,1,4,1,1,5,3,2,5,4,4,1,1
715,5,3,5,3,3,1,3,3,5,1,1,4,5,1,3,3,3,3,1,5,2,3,5,4,3,3,5,5,4,1,2,3,3,2,3,2
716,4,3,2,3,3,3,4,2,5,5,4,1,4,3,3,2,3,1,3,5,2,4,4,3,5,5,4,5,4,2,4,4,1,3,2,3
717,5,3,2,4,5,5,3,2,3,2,1,4,5,3,3,2,2,3,3,4,4,4,4,4,4,5,3,3,5,4,4,5,5,5,5,5
718,5,3,1,1,1,4,3,4,4,2,1,1,1,3,3,3,1,1,1,5,3,3,4,3,3,1,3,3,3,1,3,3,3,1,3,1
719,5,4,3,2,2,4,3,5,5,4,5,2,3,5,3,3,2,,4,5,3,3,5,2,4,3,3,2,4,4,5,3,3,2,1,1
720,4,3,3,1,3,3,1,5,3,3,2,2,3,2,2,2,2,3,1,5,3,5,3,3,3,5,3,3,5,3,4,3,3,2,4,2
721,4,3,4,2,1,5,3,3,2,4,2,4,4,5,3,5,4,2,4,5,1,5,4,4,3,2,5,5,4,1,4,5,4,3,2,3
722,5,3,3,5,1,5,3,4,4,1,1,1,1,3,3,4,3,1,2,4,1,1,4,3,1,1,3,3,4,1,4,1,1,4,3,2
723,5,3,3,3,2,5,3,5,5,2,2,4,3,5,4,5,5,2,2,5,1,4,3,3,3,5,5,4,5,2,1,3,3,3,2,2
724,5,3,4,2,3,3,4,5,4,1,1,2,1,4,3,2,2,1,2,5,1,4,5,5,3,3,5,5,4,2,2,5,3,4,3,1
725,4,3,5,3,3,2,5,5,3,2,2,3,3,3,4,2,5,2,3,5,3,4,5,5,3,2,4,4,3,2,3,2,4,2,2,2
726,5,4,4,2,2,4,1,4,2,1,1,4,1,4,2,4,3,3,1,5,1,2,4,1,3,4,1,1,4,1,3,5,3,5,1,3
727,5,3,2,4,2,1,1,5,2,1,1,5,5,3,2,1,2,4,1,5,5,4,5,3,2,4,3,4,1,2,5,2,5,2,1,1
728,5,2,2,1,3,1,1,5,5,3,3,2,2,3,3,1,5,5,1,3,3,3,5,3,2,3,4,4,4,4,5,1,1,1,3,3
729,5,4,5,1,3,2,5,5,2,1,1,5,2,2,3,3,2,3,1,5,5,3,5,3,1,5,4,4,5,1,5,5,3,2,5,1
730,5,3,2,2,2,5,4,4,5,4,3,4,4,3,5,4,3,3,3,,3,3,5,3,3,4,4,4,4,4,4,4,4,2,4,4
731,5,4,1,2,1,3,3,1,5,5,5,3,3,4,2,4,1,1,2,5,4,5,3,5,5,5,3,3,4,2,3,5,5,5,1,1
732,5,3,3,2,2,3,2,4,4,1,2,4,3,4,4,5,3,2,2,5,4,4,5,3,1,4,3,4,4,1,2,4,2,3,4,2
733,5,4,2,1,1,4,2,3,3,2,2,4,3,4,3,2,3,2,2,4,2,2,5,4,4,2,2,2,4,2,5,5,4,5,3,2
734,4,3,3,5,5,5,4,3,4,2,1,1,4,4,4,3,5,1,4,5,1,1,4,5,4,3,5,4,4,3,2,5,5,5,5,3
735,5,3,3,4,5,5,5,3,2,2,1,1,2,3,3,2,4,1,5,4,1,3,4,3,4,2,5,5,3,2,3,3,2,1,5,3
736,2,1,1,3,2,4,2,1,1,1,1,1,1,1,2,1,1,1,3,3,1,1,3,4,2,2,3,1,4,2,2,4,4,3,3,3
737,4,3,5,2,4,5,5,4,5,4,3,2,2,4,5,2,5,2,4,5,3,3,4,4,4,4,5,5,4,3,3,5,5,4,2,3
738,5,1,3,2,1,3,4,3,4,2,1,1,1,4,5,4,4,3,2,5,2,4,3,4,3,3,4,5,2,1,3,4,4,1,1,1
739,5,5,4,1,1,1,1,3,5,4,2,5,1,1,4,1,1,,2,5,5,5,5,1,1,5,1,2,2,4,5,1,1,3,4,4
740,5,5,3,3,4,4,4,4,5,5,3,1,2,2,5,2,3,3,4,5,5,4,5,2,5,5,5,5,4,5,5,5,4,5,5,5
741,4,3,5,2,2,2,2,4,4,2,1,5,2,3,3,3,3,2,1,5,3,5,5,2,4,5,3,3,4,3,5,4,3,5,3,2
742,5,3,3,5,1,5,3,3,3,1,1,1,2,5,4,4,4,1,5,5,1,1,4,4,2,1,5,4,3,1,3,5,1,1,5,3
743,5,3,1,3,4,5,3,2,4,2,1,3,4,2,3,4,5,5,2,5,2,3,5,4,3,5,5,5,4,5,5,3,5,3,4,3
744,2,3,2,2,2,2,2,2,4,4,4,3,3,3,3,4,2,1,1,1,1,1,4,5,2,2,4,4,4,2,2,1,2,2,3,3
745,5,4,2,3,,5,4,2,5,4,5,1,3,3,5,5,,,3,5,4,5,5,4,1,5,3,4,5,,5,3,1,1,1,3
746,5,3,3,4,3,2,2,3,4,2,2,1,3,2,3,2,,5,2,4,1,2,5,1,3,3,4,5,5,2,4,4,4,3,4,4
747,5,3,3,1,2,3,3,4,5,2,3,1,,3,4,4,4,2,2,5,5,5,5,5,3,2,3,4,2,1,4,1,1,1,5,1
748,5,3,4,3,1,5,4,4,2,4,3,5,4,5,2,5,3,3,5,5,1,4,3,3,3,2,5,5,5,1,4,5,4,2,1,2
749,5,3,3,3,3,5,4,3,4,4,5,3,3,3,3,3,3,3,3,5,4,3,5,4,5,3,5,5,5,3,3,3,3,2,2,2
750,5,3,2,4,4,1,1,1,5,3,3,1,1,3,5,5,1,1,1,5,1,1,5,3,5,5,3,3,3,3,4,4,4,1,1,1
751,5,3,5,5,2,5,3,3,3,1,1,5,1,5,4,5,5,1,4,4,3,4,5,4,4,4,5,5,5,3,3,4,5,2,4,3
752,5,3,2,4,1,5,5,5,5,3,4,1,2,3,3,3,4,2,5,5,2,2,5,5,5,1,4,2,3,1,5,2,2,1,1,1
753,5,4,5,2,1,3,4,5,3,1,3,4,2,4,2,2,5,4,2,4,1,2,4,5,1,4,3,3,2,1,2,3,5,1,3,1
754,5,3,3,2,2,4,3,3,4,2,2,1,3,2,5,5,3,1,2,5,2,2,4,3,2,4,5,5,4,2,2,4,4,4,1,1
755,4,4,2,1,3,2,1,4,3,2,3,4,3,3,3,2,4,3,3,4,3,4,4,4,5,3,2,2,4,2,5,3,2,4,4,3
756,5,3,2,2,3,3,3,3,5,5,4,1,4,4,5,2,3,1,1,5,4,5,5,4,3,2,2,1,1,2,1,3,3,3,4,4
757,5,4,3,,4,,3,4,5,5,5,2,5,3,4,4,3,4,2,5,5,5,5,3,5,4,4,4,4,4,5,5,4,3,3,3
758,5,3,5,3,3,5,5,2,3,1,2,5,5,5,3,2,5,5,3,5,1,3,3,5,1,5,2,3,5,3,2,2,4,1,1,4
759,5,5,4,1,1,2,1,3,1,1,1,3,1,1,2,2,1,5,1,5,5,5,5,3,5,5,5,5,4,2,5,2,2,1,3,4
760,5,3,5,4,3,5,5,5,4,3,3,3,3,4,5,4,4,2,5,5,1,3,5,5,5,3,5,5,5,3,5,5,4,2,4,2
761,5,3,5,2,2,2,2,5,5,4,4,2,3,2,4,4,2,3,2,5,3,4,4,4,4,3,2,4,3,2,3,4,3,5,3,3
762,5,4,3,1,1,1,1,4,1,1,2,5,5,1,1,3,1,2,1,5,4,3,5,1,3,2,1,1,2,1,5,2,2,3,3,3
763,5,3,4,1,1,1,1,3,3,1,3,4,5,1,3,5,1,3,1,5,5,5,5,3,2,3,2,2,4,3,5,5,3,5,3,3
764,5,3,3,2,1,3,3,3,5,3,5,1,1,3,3,4,1,3,3,5,2,3,4,3,4,4,2,5,5,2,3,5,2,3,1,1
765,5,2,3,1,2,3,4,5,3,1,2,2,2,3,3,2,4,1,3,5,1,2,5,4,2,3,4,4,4,1,3,3,4,1,2,2
766,5,3,2,1,2,4,3,4,5,5,5,2,2,3,5,4,2,2,1,5,3,3,5,2,5,2,4,4,3,2,5,2,5,1,3,4
767,5,5,5,5,5,4,4,4,4,5,4,4,4,4,5,3,4,4,4,5,2,3,3,3,4,4,3,4,4,4,4,4,4,4,3,3
768,1,1,2,3,4,3,3,2,2,5,2,2,2,3,4,4,3,2,3,4,4,4,4,4,4,4,4,4,4,4,4,3,2,4,3,1
769,4,3,3,1,2,3,1,4,3,2,2,5,3,3,3,3,3,3,1,4,5,5,5,3,1,3,3,3,3,1,5,3,3,3,2,2
770,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,5,5,5,5,5,5,5,5,5,5,5,5,4,4,4,4,4
771,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,3,3,2,2,1,1,5,5,4,3,1,2,3,2,3
772,5,2,2,4,4,4,2,3,5,5,4,2,3,2,3,2,2,1,4,5,1,4,3,2,5,5,3,3,4,3,5,3,2,4,3,1
773,5,4,3,1,2,4,3,4,2,1,1,4,1,1,4,2,4,1,2,5,3,3,5,4,4,3,4,3,2,1,3,3,4,3,1,1
774,5,4,4,2,2,2,2,3,5,5,3,4,3,5,4,4,4,2,2,5,5,5,5,5,5,5,5,5,5,5,5,3,3,3,3,3
775,3,3,2,1,1,4,3,2,2,1,1,2,2,3,3,2,3,1,4,4,1,1,4,3,3,3,4,2,4,3,4,4,3,4,2,1
776,5,3,2,1,1,4,3,3,4,1,2,4,2,2,3,4,4,5,4,5,2,3,5,5,3,1,4,5,5,2,3,3,4,2,2,2
777,5,3,,5,1,3,3,4,5,1,1,3,1,3,5,2,5,5,3,5,1,3,5,5,3,5,5,5,5,5,5,5,3,5,1,1
778,5,5,3,1,2,3,2,5,3,1,1,5,3,3,3,3,3,3,2,5,3,3,4,,4,3,,4,1,,4,2,2,3,1,1
779,5,3,2,1,1,1,3,5,2,1,1,3,2,1,2,1,1,1,1,5,3,3,5,5,1,1,4,3,2,1,2,2,3,1,2,1
780,5,3,3,3,4,4,4,3,3,2,2,4,2,5,3,4,2,3,3,5,1,1,5,3,1,3,5,5,5,3,3,5,5,4,2,2
781,5,3,3,1,2,2,3,4,4,1,2,3,3,3,3,2,4,4,2,5,3,4,5,5,3,3,3,4,5,3,4,5,4,4,4,1
782,4,2,4,1,2,3,2,3,3,1,1,1,1,4,4,1,3,2,3,4,4,2,4,3,2,1,5,5,5,1,2,5,5,2,1,1
783,5,3,2,3,4,4,4,3,5,5,5,2,5,5,5,5,4,2,3,5,5,4,5,3,5,3,3,4,5,5,4,2,5,1,3,3
784,5,3,2,5,2,4,5,4,5,4,1,2,3,3,3,2,3,4,3,5,5,5,5,5,5,5,5,5,5,5,5,5,3,3,2,3
785,4,3,4,3,1,4,4,4,3,1,1,3,3,5,2,2,3,4,3,5,1,4,5,4,3,2,4,5,3,1,4,4,5,5,2,2
786,4,4,3,3,3,3,4,5,2,3,3,4,3,3,2,3,3,1,3,5,3,4,5,3,4,3,2,3,2,2,5,5,3,4,1,1
787,5,3,3,2,2,4,3,4,5,4,1,2,2,5,5,4,4,3,2,4,2,4,4,4,5,5,3,4,4,1,5,4,2,4,2,2
788,5,3,2,2,1,2,4,5,2,2,1,5,3,2,3,3,3,3,1,5,3,3,5,4,3,5,5,5,3,2,4,5,4,5,3,2
789,5,3,2,1,2,3,3,4,3,2,3,4,4,2,2,4,3,1,2,4,1,3,4,3,2,3,4,4,2,1,,2,3,3,1,1
790,5,5,4,3,3,5,3,5,4,1,2,4,1,1,1,3,3,4,4,5,4,4,5,3,5,1,5,4,3,1,3,3,2,1,1,1
791,5,5,3,2,2,4,1,2,5,5,4,2,1,1,5,5,1,4,1,5,5,5,4,3,5,2,2,5,5,2,4,3,4,1,3,4
792,5,3,3,1,1,3,1,3,2,1,1,4,3,5,3,4,3,3,2,5,2,2,3,2,3,1,4,4,5,1,3,3,5,2,1,1
793,5,4,3,2,2,3,1,3,4,3,2,4,3,3,1,1,3,3,1,3,2,4,4,4,2,3,2,1,4,3,5,4,3,2,1,1
794,2,3,3,1,2,3,3,3,2,4,2,5,3,4,3,3,4,4,2,5,5,5,5,2,4,3,3,3,3,3,4,3,3,3,4,4
795,4,5,3,1,1,1,1,5,2,1,1,5,1,1,1,1,1,1,1,5,5,5,5,2,4,5,2,2,2,1,5,2,1,2,1,1
796,5,1,5,1,5,1,5,1,5,1,5,1,5,1,5,1,5,1,5,4,2,4,2,4,2,4,2,4,2,4,2,4,4,4,4,4
797,3,5,3,2,2,4,3,5,1,4,3,4,4,2,4,3,4,2,3,3,3,4,4,5,3,3,2,3,3,3,3,3,4,4,4,4
798,5,1,5,1,2,3,4,2,2,1,1,5,2,2,2,2,1,3,1,5,3,4,3,4,5,3,5,3,2,2,5,2,2,3,2,1
799,5,3,3,2,1,4,3,4,5,3,3,3,3,2,2,3,2,2,2,5,4,5,4,1,1,5,3,3,3,4,5,5,4,5,2,2
800,5,3,1,2,3,4,5,2,4,5,4,1,1,2,4,4,2,2,4,5,1,1,4,3,4,4,3,4,5,3,3,4,2,3,4,3
801,5,3,4,1,1,2,4,4,3,1,4,4,1,1,3,1,1,1,1,5,4,4,5,4,2,5,3,5,1,2,5,1,1,2,4,3
802,4,5,5,1,1,1,1,4,5,3,2,1,1,1,5,3,1,4,1,5,4,4,5,1,2,5,2,3,4,2,5,2,1,1,1,2
803,5,5,5,3,2,2,2,5,4,4,3,5,3,1,3,3,2,4,2,5,3,3,5,4,4,2,4,5,4,1,4,3,3,1,1,1
804,5,5,2,1,1,2,4,3,5,4,5,1,1,2,3,2,1,1,2,5,3,4,5,4,1,2,3,2,2,1,2,3,3,3,1,1
805,5,1,4,1,1,4,4,5,5,3,4,4,4,4,4,2,2,2,2,5,5,4,5,5,2,2,5,5,3,2,5,1,3,3,1,1
806,5,4,4,3,1,3,5,5,5,5,5,3,4,2,5,4,3,3,3,2,2,2,3,3,2,2,4,5,4,1,2,5,4,3,1,1
807,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,5,4,,4,3,5,2,3,4,3,5,5,5,5,1,1
808,3,3,1,3,3,5,5,3,2,2,2,1,1,1,3,1,1,1,4,5,1,2,5,4,4,4,4,4,5,4,5,3,3,5,1,1
809,5,4,3,1,2,3,2,5,5,3,4,3,2,1,2,2,2,3,1,5,5,5,5,2,3,2,5,5,4,2,5,2,2,1,1,1
810,4,3,4,1,1,2,1,2,2,2,1,4,1,1,3,1,1,1,1,4,3,1,5,5,3,5,2,2,4,2,5,4,3,5,1,1
811,5,3,2,3,4,5,5,1,5,5,3,1,3,4,5,4,2,1,5,5,3,5,5,4,5,4,5,5,4,4,5,4,4,2,1,1
812,5,3,2,3,3,4,2,3,5,4,4,3,2,3,4,4,2,1,4,4,3,4,4,3,4,3,3,3,5,2,2,4,5,4,2,3
813,5,4,1,1,1,1,1,1,1,1,1,2,1,1,2,1,1,1,1,5,2,1,4,4,1,4,1,1,2,1,4,5,1,1,1,1
814,5,4,2,1,1,1,1,2,2,3,1,2,1,1,3,1,1,1,1,5,2,1,5,4,2,5,1,2,3,1,5,3,1,1,1,1
815,5,4,4,3,1,5,4,4,3,2,3,5,4,3,,1,2,5,4,5,4,2,5,4,3,2,4,4,3,3,4,3,4,3,3,2
816,5,5,2,3,4,3,1,2,5,5,3,5,4,4,5,2,4,2,2,5,1,5,5,3,3,4,4,3,5,5,5,4,5,3,4,4
817,5,4,3,3,1,4,3,4,5,5,5,4,4,5,5,5,4,3,2,5,5,1,5,4,4,5,4,5,5,2,1,5,4,5,3,3
818,3,4,1,1,1,1,2,5,5,2,2,5,4,4,5,1,1,1,2,3,3,2,4,5,3,3,4,5,1,4,3,1,1,4,1,1
819,4,4,3,3,1,4,1,4,4,4,3,2,1,1,3,3,1,4,1,3,5,5,5,1,2,4,3,4,5,4,5,4,2,4,1,1
820,5,5,3,1,2,2,1,4,2,1,2,3,2,1,1,2,5,2,1,4,1,1,4,2,2,2,3,2,5,1,2,3,3,3,3,3
821,5,3,2,2,2,4,5,3,5,2,2,4,4,4,4,5,3,1,4,5,1,2,5,5,3,3,3,2,3,4,2,2,5,1,3,1
822,5,3,2,2,2,5,4,4,5,5,5,1,3,4,5,5,2,1,4,5,3,5,5,4,5,3,5,5,3,3,5,5,4,1,1,1
823,5,4,3,1,1,2,3,5,4,1,3,5,4,3,3,3,4,1,2,3,2,2,4,2,3,3,3,4,2,2,3,4,2,2,1,1
824,5,2,3,2,2,3,1,3,2,1,1,5,2,2,1,3,3,3,1,4,5,4,5,3,2,2,3,2,5,1,5,4,4,3,1,1
825,5,3,1,1,2,5,1,3,5,3,2,1,3,2,5,3,2,1,5,5,1,3,4,2,1,1,5,5,5,4,3,5,1,1,1,1
826,4,3,1,3,1,4,2,2,5,4,2,1,2,2,2,4,2,1,2,5,4,3,3,3,4,4,5,5,5,2,2,2,2,1,2,1
827,5,3,3,3,1,4,4,4,5,3,3,3,3,5,5,3,4,1,4,5,2,2,4,4,1,3,4,4,3,2,2,4,3,1,1,1
828,5,3,3,4,3,4,5,4,5,3,3,2,4,3,5,5,2,1,2,4,1,2,4,4,3,2,4,2,2,2,1,2,3,2,1,1
829,1,3,4,1,2,1,2,4,5,3,4,5,2,1,3,3,4,4,1,5,4,5,4,3,2,4,2,3,3,2,5,2,1,4,3,2
830,5,3,1,2,2,5,4,3,5,5,4,3,2,4,4,4,2,1,3,5,3,4,5,3,5,3,4,4,2,2,5,3,4,5,2,1
831,5,3,4,2,1,3,2,4,3,1,1,5,4,4,3,3,5,2,3,5,3,2,5,5,5,2,2,2,5,1,2,4,4,1,5,4
832,5,,4,2,4,4,4,5,4,3,4,5,4,4,5,3,4,3,4,5,5,5,5,4,4,4,4,4,3,3,4,4,3,3,3,2
833,5,3,3,4,5,5,5,2,5,3,4,1,4,4,5,3,4,1,5,3,1,1,4,3,2,1,5,5,5,2,3,3,3,3,1,2
834,3,3,2,1,1,4,3,3,4,1,1,1,1,5,3,5,2,2,4,5,2,2,5,3,2,2,2,2,4,2,3,3,5,5,2,4
835,4,3,4,3,2,4,4,3,5,4,2,2,2,2,3,2,2,2,3,5,3,4,4,3,4,4,3,3,4,3,4,2,2,3,1,2
836,4,3,3,2,2,2,3,5,4,1,1,1,4,3,3,3,3,1,1,5,1,3,5,4,4,4,3,3,4,5,5,4,1,1,4,4
837,5,3,2,1,1,2,3,4,5,5,5,4,3,5,4,3,1,1,3,5,2,2,5,4,4,4,4,4,3,3,3,2,3,4,1,1
838,5,3,4,3,2,5,3,2,5,5,4,2,4,5,5,4,5,1,3,4,1,3,5,4,1,5,5,5,5,5,4,3,2,4,4,5
839,5,5,4,1,1,1,2,5,4,1,1,4,5,3,4,4,4,2,1,5,5,4,5,3,2,1,4,5,2,1,4,2,1,1,1,1
840,4,3,4,2,1,2,4,4,3,1,2,3,3,3,4,4,4,1,2,5,4,3,4,4,3,2,5,5,2,2,2,2,3,3,1,1
