0,Music,Slow songs or fast songs,Dance,Folk,Country,Classical music,Musical,Pop,Rock,Metal or Hardrock,Punk,"Hiphop, Rap","Reggae, Ska","Swing, Jazz",Rock n roll,Alternative,Latino,"Techno, Trance",Opera,Movies,Horror,Thriller,Comedy,Romantic,Sci-fi,War,Fantasy/Fairy tales,Animated,Documentary,Western,Action,History,Psychology,Politics,Mathematics,Physics
841,5,4,2,3,3,1,4,5,5,1,1,4,3,3,2,2,4,1,2,4,4,5,4,3,1,2,4,3,2,1,3,1,4,3,3,2
842,5,5,4,3,3,2,1,4,4,3,4,5,2,2,2,3,2,5,1,3,3,3,5,2,2,2,3,5,2,2,4,3,1,1,1,1
843,,5,4,2,1,3,3,4,5,1,4,1,3,2,2,5,2,2,1,5,1,5,5,5,5,4,3,3,5,1,5,5,2,3,2,2
844,5,4,4,2,3,3,3,4,4,2,2,5,3,2,2,1,3,3,2,5,2,3,5,3,2,5,4,4,5,2,3,5,3,5,1,1
845,5,4,2,5,4,5,5,2,3,2,3,2,3,5,4,4,3,4,5,5,5,3,5,5,1,4,3,2,5,3,5,5,4,5,5,5
846,4,4,3,1,1,1,3,5,1,1,1,4,2,2,1,1,3,1,1,5,2,2,5,5,4,4,5,5,3,1,2,5,3,3,2,1
847,5,3,5,2,2,3,3,4,2,1,1,4,2,4,2,2,3,5,3,5,3,3,5,5,5,2,2,4,4,2,3,2,1,1,2,2
848,5,2,3,4,2,5,5,5,5,2,2,1,4,4,5,5,2,1,4,5,1,2,5,5,3,3,5,5,4,1,2,3,4,1,1,1
849,5,2,2,1,1,3,1,3,5,3,4,1,4,2,3,5,1,2,1,3,1,2,3,4,4,2,1,2,1,1,3,1,5,2,1,2
850,3,2,1,4,4,5,3,2,2,1,1,1,2,4,2,1,3,1,5,5,1,3,4,5,2,2,5,5,3,2,3,1,2,3,5,4
851,4,3,4,1,2,3,4,4,2,1,1,4,4,3,3,1,1,1,1,5,1,4,5,2,3,1,5,5,5,1,4,2,3,1,1,1
852,5,5,3,1,1,2,2,2,2,1,2,5,3,2,2,2,2,5,1,5,5,5,5,5,2,5,3,3,5,2,5,4,5,4,5,2
853,5,4,2,1,2,2,1,2,2,1,1,5,3,2,2,2,3,3,1,5,3,5,5,2,5,5,3,3,4,2,5,4,4,1,3,1
854,5,3,4,4,2,3,4,3,3,1,1,2,3,2,2,2,3,1,4,5,3,3,5,5,,3,5,3,4,4,3,3,3,2,3,3
855,5,2,4,2,1,1,2,3,3,1,1,5,3,3,2,2,2,1,1,4,3,3,5,5,3,2,2,2,3,1,4,2,1,2,3,3
856,5,4,5,3,3,3,2,5,4,3,4,5,4,2,3,2,4,4,2,5,3,4,5,3,4,4,4,4,5,4,5,4,4,3,4,4
857,5,3,3,2,1,3,4,4,5,3,3,3,3,5,3,2,4,3,3,5,2,3,3,2,4,3,3,2,4,4,5,4,2,3,4,1
858,5,4,4,2,3,3,5,4,3,1,2,2,3,3,3,4,2,5,2,5,4,4,5,3,4,4,5,5,3,3,4,2,3,1,1,1
859,3,1,3,3,2,5,,2,3,3,1,1,5,5,5,3,1,1,1,5,4,4,5,3,5,5,5,5,4,5,5,5,3,3,2,1
860,5,3,4,4,2,3,3,4,3,2,2,5,3,3,3,2,3,4,2,5,4,4,5,1,2,5,4,4,4,2,4,3,1,4,2,1
861,5,3,4,3,3,3,3,3,4,4,3,4,3,3,1,3,2,5,3,5,4,4,4,3,5,4,4,4,4,2,4,3,5,4,1,3
862,5,3,3,2,1,3,1,3,5,1,2,1,3,3,3,4,1,2,1,5,2,4,4,3,5,5,4,4,,1,5,4,2,4,2,1
863,5,4,4,2,2,3,2,5,4,3,1,4,3,4,2,3,5,4,2,5,5,4,5,4,3,4,5,4,4,3,5,3,2,4,4,2
864,5,5,3,2,2,4,4,3,2,1,1,2,2,3,3,4,1,5,2,5,4,3,5,2,4,4,5,4,2,1,4,3,4,1,1,1
865,5,3,3,2,3,3,4,3,5,4,4,4,3,3,4,4,2,3,3,5,3,5,5,4,5,4,5,5,3,3,4,4,4,2,3,1
866,4,2,4,3,2,3,4,3,4,2,3,4,2,1,2,4,3,2,2,5,4,4,4,3,4,5,2,3,2,4,2,2,2,3,3,2
867,4,3,2,3,3,4,4,2,5,4,4,3,4,2,4,4,1,1,3,3,1,3,4,2,4,5,2,3,4,4,4,5,4,3,2,3
868,5,3,4,2,4,2,3,4,3,1,1,1,3,1,3,3,4,1,1,5,1,2,5,3,2,2,3,4,4,2,4,4,5,4,3,3
869,5,4,3,4,3,2,4,4,,3,2,5,2,2,3,1,3,2,2,4,3,2,5,5,2,3,3,4,1,2,4,2,1,3,2,2
870,5,3,2,1,2,5,4,4,5,3,3,2,1,3,5,5,2,1,1,5,2,2,4,4,1,5,5,5,5,2,2,5,5,1,1,1
871,5,4,4,2,1,2,1,5,3,3,2,3,1,1,1,2,3,4,1,5,3,3,4,4,2,2,3,4,2,2,2,2,2,3,3,2
872,5,3,3,2,1,4,3,3,5,4,2,2,3,4,5,4,2,3,3,5,2,3,5,4,2,3,4,5,4,2,4,5,4,4,5,5
873,5,3,2,3,1,3,3,3,5,3,2,2,2,3,2,5,1,4,1,5,2,4,4,3,4,3,2,3,3,2,4,2,3,1,1,4
874,4,4,4,2,2,3,3,3,4,2,1,3,3,3,3,3,2,4,3,5,4,3,5,3,5,5,3,3,5,2,4,3,4,2,2,1
875,5,3,5,1,1,1,2,3,2,1,2,3,2,2,2,2,5,3,1,5,4,4,4,4,2,3,2,3,2,1,4,3,3,2,1,1
876,5,3,3,1,1,1,,3,2,1,1,4,1,1,1,3,1,4,1,5,1,3,3,3,3,2,4,4,3,1,5,1,4,1,1,1
877,5,3,3,1,2,3,1,4,1,1,1,5,5,4,4,1,3,3,1,5,2,3,5,4,5,5,4,5,4,2,4,2,2,4,5,4
878,5,3,1,3,5,3,1,1,5,3,4,3,3,4,5,5,2,1,1,5,1,3,3,3,1,5,3,4,5,1,5,4,5,5,3,1
879,4,2,2,2,2,4,5,4,4,2,2,5,4,4,4,3,2,4,3,5,4,4,5,4,2,4,4,4,2,2,4,2,4,4,4,2
880,4,5,5,1,4,2,1,2,4,5,3,2,1,2,4,4,2,5,2,5,5,5,5,1,4,2,2,2,4,2,5,2,2,3,4,5
881,5,3,5,1,2,1,2,3,2,1,3,4,2,2,2,1,5,4,1,5,4,4,4,4,3,3,2,3,2,1,5,3,3,2,1,1
882,5,3,1,1,3,5,5,4,5,2,2,1,1,4,5,5,2,1,1,5,2,1,5,5,1,5,5,5,5,2,2,5,4,2,1,1
883,5,4,4,1,1,2,1,2,4,3,5,3,2,2,3,2,1,4,1,5,1,3,5,5,1,1,4,4,1,1,3,3,3,1,1,1
884,5,3,3,1,1,2,3,4,3,1,1,2,3,4,3,3,4,3,1,5,2,3,5,5,5,2,5,4,2,1,4,4,4,3,1,1
885,5,3,4,2,1,4,1,4,5,3,4,3,4,4,4,5,1,4,1,5,1,2,5,5,3,1,5,5,4,1,5,3,2,1,4,2
886,3,4,3,2,2,2,3,4,4,4,1,5,4,2,3,1,1,3,1,4,2,4,4,3,1,5,4,4,3,1,2,3,2,2,2,1
887,5,5,3,2,1,3,1,3,4,5,4,1,1,1,3,4,1,2,1,5,5,5,2,1,5,4,1,2,1,1,5,1,1,4,4,4
888,4,3,3,2,4,,3,2,5,3,2,4,3,2,3,2,1,3,2,2,3,2,4,2,3,2,4,2,3,3,4,2,3,2,3,1
889,5,3,3,2,1,2,2,4,4,3,2,2,1,2,4,2,5,2,2,5,4,5,5,5,1,4,4,1,4,2,2,4,5,3,1,1
890,5,3,3,3,4,5,3,3,4,3,2,2,3,3,5,4,2,2,2,5,3,4,5,5,4,4,4,4,5,2,3,5,3,1,1,1
891,5,3,5,1,2,3,2,4,3,1,1,4,2,2,3,1,1,4,1,5,2,2,5,3,5,4,2,2,1,2,5,1,1,1,4,4
892,5,3,4,3,2,1,3,4,4,2,2,2,4,1,3,2,2,3,1,5,3,5,5,3,5,5,4,5,,3,5,4,3,3,2,1
893,5,3,3,3,2,2,3,3,5,3,2,3,2,2,3,1,2,1,2,5,2,3,5,3,2,3,3,4,4,1,3,3,2,3,4,4
894,5,3,2,3,4,3,2,2,4,3,2,4,3,2,3,2,2,3,4,2,3,2,4,3,2,3,3,2,4,3,2,2,2,3,3,2
895,5,4,3,1,1,2,3,3,5,3,2,2,4,3,4,2,2,1,1,5,2,3,5,5,4,4,5,5,4,2,2,2,3,1,1,1
896,4,4,4,2,3,2,2,3,3,1,,4,3,3,2,1,2,3,2,4,3,3,5,2,3,3,3,3,3,2,4,2,2,2,1,2
897,5,3,2,3,4,3,4,2,5,3,3,1,2,4,4,4,3,1,2,5,4,4,3,2,2,3,2,2,3,2,3,4,2,4,1,1
898,5,3,2,2,3,1,2,4,3,1,2,3,2,3,2,4,3,2,3,4,2,3,2,3,2,4,3,2,3,3,2,2,3,2,4,2
899,5,3,2,2,1,3,2,2,5,2,3,1,3,5,5,5,3,1,1,5,1,5,3,3,3,3,3,3,5,3,1,4,4,4,1,1
900,5,3,2,,2,2,1,3,3,2,2,5,3,3,1,3,1,1,1,3,2,3,3,3,3,3,2,3,4,,2,4,4,4,3,3
901,5,2,2,1,2,3,4,3,3,1,1,2,4,4,2,1,3,1,3,4,2,4,5,5,4,4,4,3,2,1,5,2,3,5,2,1
902,4,3,1,2,2,2,2,3,3,1,2,1,2,3,3,2,2,1,2,5,2,4,5,5,4,5,2,2,4,2,4,4,2,5,1,1
903,5,3,1,2,2,3,1,2,3,2,3,5,4,3,3,2,2,2,1,5,3,2,4,2,3,5,2,3,5,4,3,4,4,1,3,3
904,5,5,2,4,3,2,1,1,5,5,4,2,3,5,4,4,3,1,1,3,2,2,5,1,5,5,3,4,4,3,3,5,1,3,5,3
905,3,3,2,1,2,2,5,5,3,1,1,2,2,2,3,1,5,1,2,5,2,3,4,5,3,2,4,4,3,1,3,3,3,3,2,2
906,5,3,4,3,3,2,2,4,4,1,3,5,3,3,3,2,2,3,2,5,3,4,5,4,5,5,4,4,5,3,5,5,2,4,1,1
907,5,3,5,3,1,5,5,2,1,1,1,2,3,4,3,5,5,5,4,5,5,3,3,1,4,5,5,5,5,1,2,5,2,4,1,1
908,5,4,4,3,2,2,3,5,3,2,3,3,3,2,2,1,3,1,1,4,2,2,5,5,2,2,5,5,3,2,4,2,2,2,2,1
909,5,2,3,2,3,2,1,4,4,3,3,2,2,3,2,2,2,3,2,5,3,4,3,4,3,2,3,2,4,3,3,2,2,3,2,4
910,5,3,4,3,2,3,4,4,3,2,3,4,4,2,5,3,2,2,3,3,4,2,2,2,4,4,4,3,2,2,3,3,4,3,2,2
911,5,4,2,1,1,3,4,4,5,1,1,4,4,5,5,5,4,1,2,5,1,4,5,5,2,4,5,5,5,2,5,5,3,4,4,2
912,5,3,2,2,1,4,5,3,5,5,4,1,1,3,4,5,4,1,5,4,1,1,4,4,1,4,4,4,5,1,5,5,4,3,5,
913,5,4,4,2,1,1,1,4,3,2,4,3,3,2,4,2,3,3,2,4,2,3,4,3,2,4,2,3,4,2,3,4,2,2,3,2
914,5,3,4,4,2,4,3,3,4,1,3,1,2,4,4,4,2,3,4,5,2,3,2,2,2,2,3,4,4,3,4,4,4,3,3,1
915,5,4,2,3,1,5,3,3,5,4,4,2,3,4,5,5,5,2,4,5,1,4,3,2,4,4,4,3,3,3,2,5,4,4,3,2
916,4,4,5,2,3,1,3,4,4,3,1,4,2,2,3,3,3,4,1,5,4,4,5,4,4,3,4,5,2,3,2,1,2,2,2,1
917,4,3,2,2,1,3,1,3,5,4,4,1,3,3,5,4,1,1,1,5,1,4,4,2,2,3,1,1,1,2,3,4,2,5,1,1
918,5,4,2,2,2,3,2,2,5,4,4,2,2,2,4,4,2,3,2,5,3,4,4,3,3,4,1,2,3,4,4,3,2,3,3,2
919,4,3,2,2,1,2,4,4,5,5,5,3,4,,,2,4,1,3,5,3,3,4,2,1,4,4,3,2,1,,5,4,3,2,2
920,5,1,3,2,1,3,1,3,4,4,3,3,3,3,3,5,5,1,2,5,5,3,4,5,3,3,5,4,4,2,3,5,5,3,2,1
921,4,4,3,3,3,3,5,3,4,3,3,2,3,3,5,1,3,1,3,3,5,3,4,2,2,3,3,3,3,1,3,3,5,2,1,1
922,5,3,4,2,2,1,1,4,3,2,3,4,2,3,2,3,2,3,2,4,3,2,3,3,3,2,3,3,1,2,3,2,2,2,3,3
923,5,3,5,1,1,3,2,5,3,1,1,4,3,2,1,1,2,4,3,5,3,4,5,5,1,2,3,3,5,1,5,2,5,5,3,4
924,5,4,2,2,1,5,2,4,4,2,5,3,1,4,5,5,2,3,3,5,4,4,5,3,2,3,5,5,4,2,2,3,2,2,1,2
925,5,3,3,1,1,1,1,3,2,1,1,2,2,1,1,1,1,1,1,5,3,5,5,2,1,5,5,5,4,1,1,3,4,2,1,1
926,5,3,4,3,3,2,4,3,2,1,1,3,,4,3,2,5,2,3,5,4,4,5,5,2,2,4,4,2,1,1,3,4,1,1,1
927,5,3,3,2,2,2,2,2,4,3,3,1,2,2,2,5,2,1,2,5,4,4,4,2,2,2,3,3,5,1,5,2,1,3,3,1
928,5,3,5,1,1,1,1,5,3,1,2,4,4,1,2,3,1,3,1,5,2,3,5,5,4,4,5,5,3,1,4,1,5,1,1,1
929,5,3,4,2,2,5,3,4,3,2,2,4,4,2,4,3,4,3,3,5,5,4,5,5,3,2,5,5,5,2,3,3,2,2,1,1
930,3,2,3,5,1,4,2,4,2,3,4,2,5,2,3,5,3,3,3,3,2,4,1,4,4,4,4,4,3,3,3,4,3,3,3,3
931,5,3,3,2,1,2,3,3,2,2,3,5,3,1,1,1,3,3,2,5,3,2,5,5,2,3,5,5,3,2,3,3,2,2,1,2
932,5,3,4,2,2,1,3,4,3,4,3,2,3,2,3,1,2,2,3,5,4,4,3,4,4,5,5,4,3,4,5,1,2,3,2,1
933,5,3,4,2,2,1,3,5,3,2,1,4,3,2,2,1,3,4,2,5,1,1,5,4,3,1,5,4,2,1,3,1,1,2,3,1
934,5,3,2,2,3,5,4,3,4,2,3,1,4,5,5,4,3,1,2,5,3,4,4,4,4,4,4,4,4,2,2,4,1,4,2,1
935,5,3,3,2,2,2,3,3,4,5,4,2,2,2,2,3,3,4,1,5,5,5,3,2,3,2,3,2,2,2,4,2,5,2,2,2
936,5,3,3,1,1,1,2,5,2,1,1,2,1,1,1,1,3,1,1,5,1,1,5,5,2,2,5,3,2,1,2,3,1,1,1,1
937,4,3,2,3,2,3,1,4,3,4,4,2,3,4,3,2,3,3,2,4,2,3,4,4,3,3,4,3,3,3,4,2,2,1,2,1
938,5,3,4,1,1,5,4,5,5,4,5,4,5,5,5,5,5,2,5,5,1,3,5,5,4,2,4,5,3,5,5,3,5,1,5,4
939,5,3,2,5,1,5,1,4,5,2,4,4,1,3,5,5,1,5,3,5,1,5,4,2,5,1,5,4,5,1,5,4,4,3,5,3
940,4,3,4,1,4,5,3,4,4,1,2,1,2,3,4,3,4,4,2,5,4,2,5,5,4,1,3,5,4,2,1,2,5,2,3,4
941,5,3,2,1,1,3,3,3,3,1,1,4,,5,2,2,1,5,1,,4,2,5,3,5,5,4,3,5,4,5,4,3,2,3,3
942,5,3,3,2,1,2,2,4,4,3,3,4,5,4,4,4,3,1,1,5,1,2,3,4,2,3,3,3,2,1,4,2,4,5,2,1
943,5,2,5,3,2,4,1,4,2,1,2,1,3,5,3,3,3,5,2,5,5,4,5,3,3,4,4,2,3,4,4,4,3,4,1,1
944,4,3,3,2,1,5,2,3,,1,4,4,4,4,3,3,3,2,2,5,5,4,5,4,2,3,3,5,4,2,3,3,2,3,4,3
945,5,4,3,3,2,4,3,5,4,1,1,2,1,3,3,2,3,2,3,5,4,4,5,4,5,4,5,5,3,1,5,4,2,3,2,3
946,5,2,5,2,3,3,3,4,4,4,4,5,4,2,4,3,4,1,3,3,4,4,4,2,5,5,3,5,2,4,5,4,2,3,5,5
947,5,5,2,1,2,4,3,3,5,5,5,2,1,4,5,4,2,2,3,5,1,4,4,3,5,5,5,5,3,3,5,3,2,1,1,1
948,5,3,3,1,1,2,1,3,3,3,2,4,3,2,1,2,1,1,1,4,2,2,3,4,3,3,4,4,2,1,3,2,1,1,1,1
949,5,3,4,3,2,3,4,4,3,1,1,2,3,2,3,2,4,2,2,5,4,3,5,5,4,2,5,5,4,3,3,4,2,2,5,4
950,5,3,3,2,3,1,2,3,4,3,3,2,3,3,3,2,3,2,1,5,5,4,5,3,4,2,5,,5,1,5,1,3,1,2,1
951,5,3,2,3,,4,2,4,5,5,5,4,4,3,4,2,2,3,3,5,2,3,5,3,5,3,3,4,2,4,5,4,1,3,1,1
952,4,3,4,1,1,1,1,4,3,2,2,4,5,3,5,4,1,5,1,5,5,5,4,2,5,3,2,4,2,2,5,1,1,2,3,4
953,5,2,3,3,3,4,3,4,5,3,3,1,3,3,3,4,4,4,2,4,2,3,5,4,5,4,5,5,4,4,4,3,2,3,5,4
954,5,3,3,1,3,3,3,5,4,1,4,4,4,4,4,3,5,1,1,5,1,4,4,4,4,3,4,5,4,2,4,4,4,3,3,2
955,5,3,5,3,2,2,3,3,3,1,2,4,4,3,3,2,5,4,3,4,2,4,4,5,2,3,5,3,4,2,4,2,5,1,4,1
956,5,3,2,1,2,1,1,2,5,5,5,1,3,1,3,1,3,1,1,4,1,4,5,1,3,1,3,3,5,1,5,5,5,1,5,4
957,5,4,3,1,4,3,4,4,4,3,3,3,3,4,4,1,1,1,2,5,2,2,3,,4,4,3,4,4,5,5,3,2,2,2,3
958,5,4,2,1,1,1,2,2,2,1,1,5,1,2,1,1,2,2,1,4,4,4,5,4,4,4,3,2,3,2,5,3,3,3,1,1
959,5,5,5,3,1,3,3,4,1,1,1,3,2,2,2,3,2,4,2,4,5,5,5,4,3,2,2,2,3,2,2,3,4,2,1,1
960,4,3,3,2,3,4,4,4,3,2,4,2,5,4,5,4,3,1,2,4,5,4,4,3,2,5,5,5,4,2,4,4,4,2,3,1
961,5,3,4,4,1,5,1,3,5,5,5,3,3,5,2,5,1,1,4,5,2,4,4,3,4,3,3,2,4,3,4,5,3,3,3,3
962,5,3,4,4,1,3,4,5,3,1,1,5,4,3,2,3,4,4,3,5,5,4,5,4,4,5,4,4,5,3,4,5,5,5,5,3
963,5,2,3,4,4,5,3,2,1,1,1,1,1,4,1,1,3,1,3,3,3,4,4,4,1,1,3,4,5,2,1,5,3,1,3,4
964,4,4,4,3,3,5,1,5,4,1,1,3,1,4,1,1,2,4,4,5,5,5,5,1,5,5,5,5,5,1,4,5,5,5,1,4
965,5,4,3,2,3,3,3,3,5,5,5,3,4,3,4,5,3,2,4,3,4,4,4,3,3,3,4,4,4,3,4,3,4,2,2,2
966,5,5,5,3,3,3,5,5,5,2,4,1,3,2,5,2,5,4,3,5,5,5,5,5,5,5,5,5,5,3,5,5,5,1,1,3
967,5,5,1,1,1,5,5,1,1,1,1,1,3,4,1,5,5,1,5,5,5,1,5,5,1,3,5,5,1,2,1,5,5,5,1,1
968,5,3,2,2,2,3,2,2,5,5,5,1,4,4,4,2,3,2,3,5,4,4,5,1,5,5,4,5,5,5,5,5,2,3,5,5
969,5,4,3,2,2,3,3,4,3,2,1,5,3,3,3,2,2,3,2,5,3,3,5,3,4,4,3,4,4,2,4,2,1,1,5,4
970,5,3,2,1,2,3,2,4,5,4,3,2,2,3,4,3,2,1,1,5,3,4,5,4,4,5,5,5,2,2,5,3,3,1,3,1
971,5,3,5,1,4,5,5,3,4,2,1,4,2,5,4,4,2,1,5,5,5,4,5,5,4,5,5,5,3,3,4,2,3,2,4,4
972,5,4,2,4,3,4,2,2,5,4,4,1,4,3,4,3,2,3,2,4,2,2,4,2,4,2,4,4,4,2,4,3,2,3,3,3
973,5,3,3,3,3,3,4,3,5,2,4,1,3,3,5,5,3,2,2,5,3,4,5,5,5,4,4,4,4,1,4,3,4,2,3,3
974,5,3,2,5,5,4,5,2,5,5,5,1,4,5,2,3,1,1,3,4,5,3,5,3,4,2,5,5,5,3,1,2,4,1,1,2
975,5,3,1,2,2,2,2,2,5,5,5,1,5,3,4,4,2,2,1,5,3,4,5,4,4,3,3,3,5,2,4,3,4,3,5,3
976,5,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,3,4,4,4,3,2,3,5,5,3,3,5,4,3,1,4
977,5,3,4,2,3,3,5,5,5,2,2,3,4,4,4,2,5,2,3,5,1,3,5,5,3,3,4,5,4,3,4,2,5,2,4,3
978,5,4,4,2,2,1,1,4,4,3,2,4,2,1,2,3,2,4,1,5,4,5,4,4,3,4,3,2,3,3,2,2,1,3,3,1
979,5,2,2,1,2,2,1,4,5,5,3,2,3,5,5,3,3,1,2,5,2,3,5,3,3,2,5,5,3,2,4,5,3,3,2,2
980,5,3,4,2,2,4,4,5,5,1,1,3,2,4,4,1,4,2,3,5,2,3,5,4,3,5,5,5,4,2,5,5,3,5,3,2
981,5,3,2,2,2,5,1,4,4,4,2,1,3,5,4,1,4,1,4,5,3,5,3,3,2,2,2,2,3,2,3,5,5,5,1,2
982,5,4,1,2,4,5,5,3,4,1,1,1,2,3,4,5,2,1,2,5,5,5,4,3,5,3,3,4,2,2,3,5,5,2,1,2
983,5,4,2,1,1,3,2,2,4,3,2,2,4,3,4,5,1,1,2,4,1,1,4,1,4,2,2,3,2,1,3,1,2,3,3,4
984,5,4,3,1,1,3,3,5,3,1,1,4,4,2,3,3,4,2,1,5,4,2,5,4,1,1,5,5,1,1,2,2,2,3,1,1
985,5,2,1,3,2,3,3,3,4,4,3,1,2,1,4,3,3,1,1,4,5,2,3,2,1,1,3,3,3,1,2,1,1,4,1,1
986,5,2,1,3,2,4,2,4,5,3,3,1,4,2,3,5,2,1,2,5,3,4,4,5,2,2,4,5,1,1,2,4,3,2,1,2
987,4,3,2,5,3,5,2,2,4,2,4,3,3,4,4,4,2,4,4,4,1,1,3,3,2,2,4,3,5,2,1,5,5,3,5,3
988,4,3,2,2,3,2,1,1,5,3,2,,3,3,3,4,2,1,1,4,5,4,3,1,3,3,2,3,4,3,2,5,5,4,2,2
989,5,2,3,2,2,5,2,2,5,2,4,3,5,5,5,5,5,,3,5,3,5,5,3,5,5,5,2,5,2,3,5,5,5,4,5
990,5,5,3,2,2,4,5,5,5,5,1,5,2,3,3,3,5,5,3,3,1,1,5,5,1,3,5,3,3,3,3,5,5,5,1,1
991,5,4,2,1,1,2,2,3,4,4,1,1,1,2,3,1,2,1,2,5,2,4,5,2,3,4,2,2,5,4,4,3,2,5,1,1
992,5,5,2,1,1,1,1,1,5,5,4,5,2,1,4,2,1,2,1,5,4,5,4,1,4,4,1,1,4,3,5,4,1,2,1,1
993,4,4,4,1,4,4,1,3,4,4,3,2,3,2,1,1,2,5,2,4,4,4,4,3,5,3,4,4,4,3,4,5,2,3,5,5
994,5,3,3,1,2,3,1,4,4,1,1,4,1,1,1,4,1,2,1,5,1,1,5,5,1,2,5,5,2,1,2,1,,5,1,1
995,5,4,3,2,2,3,4,3,5,3,4,2,4,3,5,3,1,1,1,5,3,3,3,3,3,3,5,5,5,1,3,5,5,2,1,1
996,5,4,2,1,1,1,2,1,4,4,3,3,2,1,1,2,2,5,1,5,4,5,4,3,5,3,3,3,4,1,4,3,4,3,4,2
997,5,3,1,1,1,3,2,1,4,3,1,4,4,2,3,3,1,1,1,3,2,4,4,1,3,2,3,2,3,2,4,4,1,1,1,1
998,5,4,3,3,3,1,3,3,4,2,4,2,4,1,1,2,4,1,1,4,5,3,5,4,2,2,5,2,3,2,3,1,5,1,2,1
999,5,4,4,3,1,3,2,3,5,5,4,3,2,1,5,3,3,5,2,5,4,5,5,3,5,4,4,5,4,4,5,3,4,2,5,5
1000,5,5,5,3,4,5,4,4,4,3,,5,5,5,5,5,5,5,3,4,4,3,5,4,5,4,3,4,5,2,5,4,5,3,5,3
1001,5,3,3,3,2,3,3,4,3,1,1,5,3,2,3,3,3,3,1,5,5,5,5,5,2,5,5,5,3,2,2,3,3,2,1,1
1002,5,5,5,1,2,1,4,4,3,2,4,4,3,1,4,1,2,3,1,3,4,3,5,4,1,1,3,3,2,2,3,3,2,3,1,1
1003,5,5,3,1,3,1,1,2,5,5,3,1,4,2,2,4,1,3,1,3,5,4,3,1,2,2,2,2,2,2,3,2,2,1,1,3
1004,4,3,4,3,2,2,3,4,5,2,3,2,4,4,4,2,4,4,2,5,4,4,5,4,4,3,3,3,4,2,4,3,4,3,1,1
1005,5,3,4,1,2,3,2,3,3,4,3,5,4,2,3,2,2,5,3,5,4,4,5,3,4,4,4,5,3,3,3,3,4,1,2,2
1006,5,2,5,2,2,5,4,4,4,3,2,4,1,5,4,4,3,3,2,5,2,3,4,5,4,2,5,5,2,1,4,4,4,2,1,2
1007,4,4,5,1,3,4,1,4,1,1,4,1,1,2,3,1,3,4,1,5,2,5,5,1,5,5,1,5,5,2,5,4,1,1,5,4
1008,4,3,1,1,2,2,2,3,4,1,2,3,3,2,2,5,1,1,1,4,5,5,3,5,2,1,4,4,3,1,3,2,3,3,3,1
1009,5,3,3,3,1,3,1,3,4,1,1,2,2,3,2,5,2,2,1,5,3,4,5,3,1,2,5,5,3,1,4,3,5,3,1,1
1010,5,5,4,3,2,3,3,4,1,1,2,3,1,1,3,2,2,3,1,5,2,3,5,2,3,1,4,2,4,1,4,2,3,1,2,2
